 382 10 2 1.09123e-26 1.10766e-26 1.08737e-26 1.05902e-26 2.00619e-11 3.91849e-07 0.000235288 0.0111265 0.0524832 0.140367 0.180826 0.164522 0.127174 0.0993977 0.0690492 0.0462249 0.0405576 0.0286732 0.0241161 0.0152465
 388 4 1 0.00151609 0.0291488 0.232541 0.301548 0.205191 0.0961232 0.0713773 0.0336403 0.014364 0.00586058 0.00311364 0.00187376 0.00122835 0.000851322 0.000525552 0.000348678 0.000261456 0.00021228 0.000163376 0.000111065
 389 5 1 0.00137174 0.0374364 0.241759 0.35383 0.212065 0.117473 0.0309433 0.00432447 0.000616166 0.000105318 3.22322e-05 1.5415e-05 9.20291e-06 6.78448e-06 3.83995e-06 2.95844e-06 1.93653e-06 1.61936e-06 1.01854e-06 8.13932e-07
 389 5 2 5.51572e-33 6.4906e-33 5.25247e-33 1.24961e-12 2.31422e-06 0.0110202 0.144348 0.23916 0.224194 0.12661 0.0758738 0.0519629 0.0374324 0.030416 0.0181013 0.0143107 0.0094927 0.00799224 0.00504458 0.00403847
 390 6 1 0.00163144 0.0318164 0.253816 0.376341 0.209125 0.100375 0.0251759 0.00159368 0.000104973 1.1566e-05 4.44273e-06 1.68188e-06 9.6966e-07 5.1828e-07 4.21149e-07 2.1353e-07 1.81306e-07 1.25412e-07 9.68106e-08 6.05399e-08
 390 6 2 6.2779e-33 5.11802e-33 5.01015e-33 5.42958e-12 8.74193e-06 0.0215242 0.232042 0.276052 0.186321 0.0853275 0.0714593 0.0407827 0.029098 0.0173614 0.0149297 0.00779319 0.00671685 0.00468196 0.00362848 0.00227365
 391 7 1 0.00143922 0.0334348 0.219263 0.36181 0.240528 0.0995504 0.0392904 0.00409767 0.000403791 9.92394e-05 3.94513e-05 1.5606e-05 1.04366e-05 6.4799e-06 4.19988e-06 2.5807e-06 2.04022e-06 1.37263e-06 9.87845e-07 7.41214e-07
 391 7 2 6.34361e-33 6.36818e-33 5.30351e-33 1.33967e-12 2.75105e-06 0.00974526 0.190888 0.235979 0.153022 0.124277 0.0967469 0.0548066 0.0442264 0.0302663 0.0206266 0.0130061 0.0104196 0.00705812 0.00509737 0.00383162
 392 8 1 0.00156857 0.0269044 0.22766 0.315414 0.196248 0.111031 0.0662629 0.0291549 0.0136957 0.00428084 0.00237334 0.00191853 0.00101952 0.000665179 0.000588927 0.000450412 0.000342075 0.000208568 0.000120352 9.22656e-05
 392 8 2 1.37254e-32 1.10736e-32 1.28548e-32 2.65855e-14 4.4537e-08 0.000649221 0.0493954 0.170901 0.234173 0.133469 0.102974 0.0993295 0.0579139 0.0396505 0.0359896 0.0278799 0.021314 0.0130395 0.00753741 0.00578358
 393 9 1 0.00161312 0.0338683 0.188042 0.211616 0.203086 0.122572 0.0691133 0.0587684 0.0366192 0.0236207 0.0153646 0.0103562 0.00781076 0.00550703 0.00399617 0.00231748 0.00220331 0.00155843 0.00114876 0.000817774
 393 9 2 1.23695e-31 1.35939e-31 1.12523e-31 8.8816e-32 2.64035e-10 7.12829e-06 0.00226918 0.045664 0.128344 0.171312 0.159633 0.128907 0.106563 0.0787351 0.05852 0.0343567 0.0328708 0.0233251 0.0172222 0.0122705
 394 10 1 0.00147742 0.0264066 0.16114 0.228691 0.193199 0.125478 0.0817096 0.0539443 0.0416109 0.0300274 0.0172141 0.0108196 0.0080051 0.00603526 0.00458398 0.00315599 0.00270767 0.00168282 0.00127159 0.000839481
 394 10 2 1.07912e-26 1.12243e-26 1.12656e-26 1.14431e-26 2.34249e-11 4.02968e-07 0.000264658 0.00998935 0.0688472 0.156404 0.162261 0.138413 0.119817 0.0979209 0.0775192 0.0545179 0.047287 0.0295542 0.0223964 0.0148076
 400 4 1 0.00132794 0.0292646 0.225922 0.3259 0.194554 0.102715 0.061757 0.0302936 0.0140006 0.00551356 0.00347449 0.00177141 0.00110418 0.000773008 0.000478353 0.000372445 0.000269419 0.000225548 0.000183325 0.000100569
 401 5 1 0.00131047 0.0277546 0.266275 0.335915 0.212022 0.114816 0.0370427 0.00421013 0.000470274 0.000105161 3.38252e-05 1.72814e-05 9.9157e-06 6.0564e-06 3.96336e-06 2.86284e-06 1.78566e-06 1.29906e-06 8.94087e-07 6.99225e-07
 401 5 2 5.40528e-33 4.93645e-33 5.93522e-33 1.21703e-12 2.37375e-06 0.0110512 0.177295 0.238854 0.175508 0.129662 0.0816609 0.0597439 0.0413627 0.0278458 0.0191604 0.0142022 0.0089768 0.00657526 0.00454135 0.00355798
 402 6 1 0.00113067 0.0317602 0.228041 0.382284 0.236888 0.0931046 0.0253926 0.00128993 8.85157e-05 1.25489e-05 3.678e-06 1.21594e-06 8.42742e-07 5.13034e-07 2.9543e-07 2.26636e-07 1.62629e-07 1.14233e-07 7.77172e-08 6.79095e-08
 402 6 2 4.87397e-33 5.72351e-33 5.04322e-33 6.1785e-12 1.10939e-05 0.022369 0.262212 0.250289 0.175964 0.103682 0.0662527 0.0330195 0.0283213 0.019246 0.0117285 0.00926315 0.00674717 0.00477588 0.00326205 0.00285617
 403 7 1 0.00120681 0.0345546 0.254119 0.373428 0.192807 0.106147 0.0328532 0.00428356 0.000432207 9.06347e-05 3.58057e-05 1.47028e-05 8.59744e-06 6.38688e-06 3.91114e-06 3.54617e-06 1.87213e-06 1.37146e-06 1.05807e-06 7.59338e-07
 403 7 2 5.52519e-33 6.83677e-33 6.38557e-33 1.43632e-12 2.29093e-06 0.0107956 0.165828 0.256249 0.170117 0.117877 0.0911884 0.0536225 0.037835 0.0309798 0.0199476 0.0185594 0.00992903 0.00732346 0.0056698 0.00407634
 404 8 1 0.00146214 0.027604 0.213941 0.303723 0.225565 0.10674 0.0622655 0.0325776 0.012558 0.00525023 0.00293143 0.00167906 0.00113769 0.000862389 0.000665483 0.000314662 0.000281241 0.000166364 0.000155694 0.00011925
 404 8 2 1.21613e-32 1.08003e-32 1.14843e-32 2.4331e-14 4.86554e-08 0.00059328 0.0441265 0.181554 0.204137 0.155622 0.120915 0.082643 0.0614383 0.0488698 0.0386616 0.0185162 0.016659 0.00988783 0.00926975 0.00710626
 405 9 1 0.0012354 0.0285512 0.17081 0.237226 0.22321 0.101055 0.0880656 0.0457442 0.0304697 0.0229798 0.0171782 0.00892619 0.00779739 0.00474055 0.00404663 0.00259346 0.00203787 0.00144946 0.00117841 0.00070536
 405 9 2 9.93089e-32 1.20143e-31 1.07166e-31 1.04401e-31 3.04104e-10 6.15931e-06 0.00303094 0.0372645 0.111971 0.174755 0.187143 0.116504 0.11155 0.0710698 0.0621383 0.0403164 0.0318798 0.0227484 0.0185252 0.0110981
 406 10 1 0.00184942 0.0239435 0.169145 0.223513 0.180025 0.122927 0.10068 0.0511491 0.0383109 0.0273771 0.0181707 0.0131064 0.00666182 0.00803409 0.00519442 0.00302379 0.00292681 0.00174402 0.00116015 0.00105882
 406 10 2 1.29419e-26 9.75118e-27 1.1331e-26 1.07177e-26 2.0867e-11 3.77432e-07 0.000311802 0.00905689 0.0606133 0.136362 0.163788 0.160338 0.0953524 0.124653 0.0840024 0.0499508 0.0488796 0.0292901 0.0195403 0.0178601
 412 4 1 0.00122151 0.028929 0.228889 0.340868 0.181191 0.0957925 0.0694302 0.0274444 0.0125063 0.00546261 0.00296066 0.00154724 0.00116641 0.000874057 0.000567824 0.000392474 0.000295713 0.000199639 0.000169224 9.24052e-05
 413 5 1 0.00134327 0.0296583 0.281403 0.377128 0.160541 0.107569 0.0365721 0.00504625 0.000528852 0.000115193 4.77849e-05 1.85449e-05 1.02839e-05 6.55014e-06 3.77511e-06 2.44204e-06 2.3162e-06 1.21738e-06 1.18726e-06 8.20259e-07
 413 5 2 4.93856e-33 4.70216e-33 5.5916e-33 1.21795e-12 1.60227e-06 0.00923038 0.156051 0.255194 0.17591 0.12658 0.102809 0.0571349 0.0382297 0.0268382 0.016264 0.0107961 0.0103766 0.0054912 0.00537411 0.00371957
 414 6 1 0.00136178 0.0324372 0.295205 0.331722 0.197707 0.117561 0.0227327 0.00115745 9.46417e-05 1.29294e-05 3.69598e-06 1.48957e-06 8.98491e-07 4.97772e-07 3.40048e-07 2.48959e-07 1.89333e-07 1.51182e-07 1.06452e-07 6.48039e-08
 414 6 2 5.96919e-33 5.94444e-33 6.63955e-33 5.45186e-12 9.41594e-06 0.0287257 0.238735 0.228363 0.191285 0.108605 0.0676831 0.041122 0.0306962 0.0189835 0.0137239 0.0103445 0.00798548 0.00642556 0.00454231 0.00277079
 415 7 1 0.00134611 0.0332754 0.29993 0.330872 0.199506 0.102083 0.0285312 0.0038131 0.000470523 9.98245e-05 3.26184e-05 1.39595e-05 8.38908e-06 5.69366e-06 4.31942e-06 2.86559e-06 1.96707e-06 1.6381e-06 1.07623e-06 7.1904e-07
 415 7 2 6.40755e-33 6.84532e-33 7.83683e-33 1.32322e-12 2.46487e-06 0.0107963 0.149753 0.237167 0.192531 0.134961 0.0863521 0.0529216 0.0383754 0.0287074 0.0228994 0.0155894 0.0108443 0.00909252 0.00599471 0.00401235
 416 8 1 0.00159035 0.0319801 0.232439 0.32165 0.198225 0.0951495 0.0603487 0.0312325 0.0133622 0.00594931 0.00279253 0.00180678 0.00118715 0.00077706 0.000546976 0.000319182 0.000232626 0.00016053 0.000143264 0.000107477
 416 8 2 1.30693e-32 1.23632e-32 1.23294e-32 2.54558e-14 4.22435e-08 0.000522535 0.0422613 0.172002 0.214641 0.174256 0.113821 0.087875 0.0633494 0.043512 0.0313999 0.0185594 0.0136159 0.00942789 0.00842849 0.0063287
 417 9 1 0.00160665 0.025374 0.179305 0.277262 0.17273 0.127766 0.0758867 0.0443936 0.0274502 0.0196571 0.0151712 0.0092796 0.00808371 0.00438172 0.00392653 0.00286075 0.00173949 0.00128473 0.00107624 0.00076523
 417 9 2 1.37665e-31 1.13817e-31 1.19926e-31 1.30092e-31 2.50754e-10 8.29874e-06 0.00278375 0.0385508 0.107539 0.15937 0.176208 0.129128 0.123296 0.0700358 0.0642828 0.0474135 0.0290123 0.021497 0.0180383 0.0128366
 418 10 1 0.00152492 0.0239677 0.148454 0.280861 0.179285 0.107843 0.0884991 0.0551963 0.0362273 0.0224127 0.0161774 0.0123554 0.00825775 0.00531998 0.00415889 0.00326004 0.0022954 0.00173115 0.00125317 0.000919653
 418 10 2 1.18521e-26 1.08418e-26 1.10468e-26 1.49612e-26 2.30371e-11 3.67086e-07 0.000303871 0.0108365 0.0635529 0.123783 0.161691 0.167602 0.13106 0.0915265 0.0745765 0.0597153 0.0425072 0.0322385 0.0234045 0.0172011
 424 4 1 0.00128883 0.0241961 0.268732 0.275013 0.190844 0.116937 0.0598872 0.0354513 0.0128898 0.0063267 0.00298769 0.00175737 0.00123296 0.000769583 0.000604977 0.000355239 0.000304991 0.000177131 0.000136332 0.000107384
 425 5 1 0.00125787 0.0368962 0.255389 0.330676 0.21929 0.112491 0.0391557 0.00416309 0.000501119 9.95905e-05 3.57083e-05 1.72024e-05 9.91216e-06 5.7821e-06 3.52791e-06 2.8469e-06 1.9089e-06 1.47782e-06 1.17248e-06 7.89081e-07
 425 5 2 5.10669e-33 6.45979e-33 5.60432e-33 1.17932e-12 2.41701e-06 0.0106607 0.18452 0.232486 0.184046 0.120826 0.0848213 0.0585133 0.0406815 0.0261561 0.0167802 0.0138953 0.00944155 0.00735941 0.00585935 0.00395044
 426 6 1 0.0013568 0.0266229 0.266935 0.350632 0.233028 0.10236 0.0176501 0.00128681 0.000105586 1.41086e-05 4.00994e-06 1.62887e-06 8.22966e-07 4.66744e-07 4.20616e-07 2.57228e-07 1.61146e-07 1.17375e-07 8.54188e-08 6.70432e-08
 426 6 2 5.9097e-33 4.84825e-33 5.96637e-33 5.7263e-12 1.10287e-05 0.0248563 0.184205 0.25227 0.212023 0.117736 0.0729519 0.0446726 0.0279315 0.0176833 0.0168641 0.0106179 0.00675202 0.00495592 0.0036209 0.00284772
 427 7 1 0.0016324 0.028936 0.293321 0.339266 0.1771 0.11525 0.0395602 0.00419117 0.000540576 0.000110771 3.95743e-05 2.13996e-05 9.03508e-06 6.82706e-06 4.18738e-06 3.71948e-06 2.41522e-06 1.67009e-06 1.25334e-06 1.00107e-06
 427 7 2 6.52612e-33 4.99973e-33 6.43768e-33 1.1396e-12 1.83788e-06 0.0102388 0.17442 0.218949 0.185763 0.125763 0.0879769 0.0681253 0.0347063 0.0289049 0.0186413 0.0169916 0.0111808 0.00778425 0.00586232 0.00469077
 428 8 1 0.00154341 0.0347141 0.23083 0.308798 0.194865 0.115468 0.0586167 0.0281032 0.0137437 0.00599907 0.00261068 0.00146861 0.00109697 0.000724696 0.000409939 0.000330611 0.000261815 0.000166452 0.000129915 0.000118938
 428 8 2 1.33159e-32 1.409e-32 1.2856e-32 2.56547e-14 4.35958e-08 0.000665751 0.0431 0.162509 0.231808 0.184497 0.111727 0.0749971 0.0614621 0.0426075 0.024709 0.0201844 0.01609 0.0102641 0.008025 0.00735354
 429 9 1 0.0013521 0.0289463 0.162866 0.252655 0.195625 0.122372 0.0869937 0.0490381 0.0305774 0.0211859 0.0148894 0.00966917 0.00670301 0.00485367 0.00400088 0.00295697 0.00177355 0.00151725 0.00133747 0.00068639
 429 9 2 1.12674e-31 1.26283e-31 1.05953e-31 1.15315e-31 2.76112e-10 7.72866e-06 0.00310342 0.0414176 0.116517 0.167077 0.168219 0.130881 0.0994497 0.0754646 0.0637148 0.0476726 0.0287741 0.0246956 0.0218056 0.0112002
 430 10 1 0.00149058 0.0259734 0.173534 0.223689 0.196381 0.130423 0.0734153 0.0564495 0.0383151 0.0241605 0.0180459 0.0114792 0.00787604 0.00579677 0.00413127 0.00317426 0.00206718 0.00179128 0.00103148 0.000774753
 430 10 2 1.14823e-26 1.16454e-26 1.28e-26 1.18123e-26 2.49679e-11 4.39295e-07 0.000249453 0.0109676 0.0665204 0.132059 0.178506 0.154111 0.123714 0.0987016 0.073318 0.0575449 0.0378866 0.0330145 0.0190658 0.0143416
 436 4 1 0.00130928 0.0278109 0.230172 0.311 0.21242 0.100115 0.0637562 0.0271613 0.0122611 0.00581106 0.00273428 0.00183006 0.00102809 0.000850347 0.000524712 0.00049732 0.000283956 0.000203669 0.000129793 9.97243e-05
 437 5 1 0.00134763 0.0292537 0.237004 0.384374 0.181734 0.125454 0.0346936 0.00533688 0.000600604 0.00011948 3.76658e-05 1.5647e-05 1.02374e-05 6.526e-06 4.654e-06 2.54351e-06 1.87632e-06 1.32821e-06 1.04746e-06 7.2921e-07
 437 5 2 4.91791e-33 4.60408e-33 4.67548e-33 1.23229e-12 1.8007e-06 0.0106887 0.146982 0.267911 0.198268 0.130285 0.0804131 0.0478337 0.0377621 0.026532 0.0198949 0.0111574 0.00834068 0.0059446 0.00470451 0.00328104
 438 6 1 0.0012382 0.034942 0.31365 0.317119 0.201029 0.110978 0.0195704 0.0013649 8.76855e-05 1.31035e-05 3.91212e-06 1.58983e-06 7.44427e-07 5.40504e-07 2.98111e-07 2.44208e-07 1.5429e-07 1.37727e-07 9.23118e-08 6.73888e-08
 438 6 2 5.4711e-33 6.45547e-33 7.11255e-33 5.25395e-12 9.65242e-06 0.0273418 0.20722 0.271439 0.1786 0.11091 0.0721871 0.0442234 0.0256258 0.0207695 0.0121226 0.010224 0.00655684 0.00589806 0.00396882 0.00290316
 439 7 1 0.00147037 0.0335697 0.259168 0.363324 0.174936 0.127523 0.0351019 0.00417866 0.000524124 0.000112358 4.45806e-05 1.86191e-05 1.07698e-05 5.8753e-06 3.98121e-06 2.59784e-06 2.3172e-06 1.408e-06 1.16457e-06 7.99231e-07
 439 7 2 6.0432e-33 5.96329e-33 5.8482e-33 1.25469e-12 1.86651e-06 0.0116485 0.159126 0.224424 0.185148 0.131126 0.101871 0.0609262 0.0425231 0.0255687 0.0182175 0.0121984 0.011026 0.00674561 0.00559891 0.00384938
 440 8 1 0.00129234 0.0269058 0.225431 0.360132 0.178089 0.0917801 0.0568538 0.0332592 0.0128401 0.0054378 0.0027575 0.00178573 0.00114152 0.000752483 0.000544733 0.000339329 0.000220898 0.000197007 0.000134201 0.000105192
 440 8 2 1.08247e-32 1.06027e-32 1.21903e-32 2.90445e-14 3.8679e-08 0.000513749 0.0405886 0.186739 0.210278 0.162376 0.11458 0.08854 0.0620983 0.0429548 0.0318789 0.0201143 0.0131806 0.011795 0.0080487 0.00631455
 441 9 1 0.00142659 0.0280736 0.163368 0.245809 0.185794 0.132216 0.0824071 0.0508456 0.0328721 0.0233594 0.0159896 0.0107088 0.00811438 0.00595876 0.00386393 0.00343521 0.00231622 0.00155948 0.00114345 0.000737727
 441 9 2 1.07611e-31 1.10869e-31 9.62128e-32 1.01571e-31 2.3731e-10 7.55732e-06 0.00266094 0.0388748 0.113399 0.166776 0.163549 0.131232 0.108995 0.0838776 0.0557096 0.0501408 0.0340218 0.0229806 0.0168779 0.0108986
 442 10 1 0.00143728 0.0283521 0.165431 0.221617 0.199684 0.118152 0.0858698 0.0619959 0.034757 0.0253817 0.0160469 0.0111467 0.00906125 0.00666289 0.00465264 0.00343203 0.00250611 0.00169858 0.001232 0.000883795
 442 10 2 1.06933e-26 1.22779e-26 1.17863e-26 1.13048e-26 2.44835e-11 3.83806e-07 0.000281408 0.0116179 0.0582037 0.133817 0.153108 0.144345 0.137289 0.10943 0.079646 0.0600139 0.0443041 0.0301971 0.0219654 0.0157806
 448 4 1 0.00126346 0.033932 0.213497 0.323025 0.207063 0.0940674 0.0701284 0.0305985 0.0130095 0.00561646 0.00275273 0.00157019 0.0011052 0.000751548 0.000565071 0.000398392 0.000256931 0.000175121 0.000128502 9.44711e-05
 449 5 1 0.00145741 0.0345251 0.293031 0.332756 0.196834 0.0989023 0.0375978 0.00417535 0.000550071 9.2506e-05 3.66166e-05 1.62522e-05 7.55453e-06 6.71899e-06 3.35782e-06 2.90701e-06 1.93344e-06 1.39928e-06 1.12314e-06 8.00372e-07
 449 5 2 5.9532e-33 6.08234e-33 6.47111e-33 1.19415e-12 2.18323e-06 0.00943322 0.178315 0.23462 0.203242 0.112896 0.08749 0.0556047 0.0311865 0.0305717 0.0160645 0.0142715 0.00961872 0.00700893 0.00564553 0.00403034
 450 6 1 0.00132739 0.03913 0.25962 0.337997 0.218081 0.116755 0.0258289 0.00115203 8.69848e-05 1.44077e-05 3.55221e-06 1.54712e-06 8.71174e-07 5.34755e-07 4.19486e-07 2.40047e-07 1.63118e-07 1.1681e-07 8.08037e-08 6.78477e-08
 450 6 2 5.66685e-33 6.985e-33 5.68874e-33 5.4106e-12 1.01177e-05 0.0277954 0.264263 0.221355 0.171163 0.117807 0.0633188 0.0415728 0.0289696 0.0198501 0.0164785 0.00970817 0.00669634 0.00483229 0.00335595 0.00282357
 451 7 1 0.00149874 0.0350975 0.221959 0.379594 0.184698 0.127354 0.0445332 0.00450359 0.000567735 0.00010889 3.55553e-05 1.90004e-05 1.02523e-05 6.20049e-06 4.26728e-06 3.66513e-06 2.21943e-06 1.74618e-06 1.2468e-06 8.59155e-07
 451 7 2 5.81294e-33 5.88383e-33 4.72695e-33 1.23711e-12 1.85984e-06 0.0109794 0.190535 0.228261 0.189249 0.11991 0.0766623 0.0586649 0.0381947 0.0254606 0.0184242 0.0162384 0.00996462 0.00789351 0.00565584 0.0039044
 452 8 1 0.00152401 0.0234508 0.224479 0.344198 0.173233 0.11021 0.0678137 0.0306193 0.0106789 0.00577445 0.00283353 0.00168747 0.0010408 0.000913896 0.000425103 0.000446347 0.000231951 0.000192977 0.000154028 9.26859e-05
 452 8 2 1.31588e-32 9.52655e-33 1.25144e-32 2.86136e-14 3.87833e-08 0.000635952 0.0499108 0.17724 0.180298 0.177764 0.121382 0.0862559 0.0583701 0.0537823 0.0256473 0.0272762 0.0142682 0.011911 0.00952355 0.00573587
 453 9 1 0.00126699 0.0258675 0.167167 0.268983 0.177528 0.120015 0.0801755 0.052733 0.0302481 0.0218012 0.0147818 0.0142049 0.0074051 0.00486367 0.00430663 0.00316445 0.00194263 0.00164443 0.00113455 0.000766395
 453 9 2 9.69912e-32 1.03677e-31 9.99209e-32 1.12815e-31 2.30064e-10 6.96066e-06 0.00262721 0.0409186 0.105907 0.157984 0.153462 0.176688 0.10096 0.0694903 0.0630245 0.0468821 0.0289626 0.0245962 0.016998 0.011492
 454 10 1 0.0014527 0.0244169 0.168972 0.210401 0.202744 0.135263 0.0941956 0.0509614 0.0324125 0.0257124 0.0167527 0.00951611 0.00859328 0.00596582 0.00384802 0.00299805 0.00173885 0.00173329 0.00131414 0.00100825
 454 10 2 1.16069e-26 1.13558e-26 1.29296e-26 1.15277e-26 2.6661e-11 4.71266e-07 0.000331104 0.0102438 0.0582219 0.145414 0.171462 0.132188 0.139663 0.105105 0.0706608 0.0562364 0.0329749 0.0330544 0.0251333 0.0193117
 460 4 1 0.0011636 0.0331215 0.211742 0.324221 0.205424 0.100929 0.0653326 0.0296209 0.0142135 0.0063892 0.00295687 0.00141578 0.00110022 0.000669957 0.000498803 0.000454015 0.000238939 0.000231849 0.000154472 0.000121905
 461 5 1 0.00126067 0.0273057 0.243328 0.394375 0.202499 0.0906317 0.0357509 0.00415544 0.000532774 9.22114e-05 2.8372e-05 1.59068e-05 8.05255e-06 5.55898e-06 3.39795e-06 2.3798e-06 2.02867e-06 1.63066e-06 9.73471e-07 6.50295e-07
 461 5 2 5.38552e-33 5.03108e-33 5.62017e-33 1.48019e-12 2.34916e-06 0.00904154 0.177345 0.244207 0.20586 0.117682 0.0708892 0.0569101 0.0347613 0.0264492 0.0169991 0.012217 0.0105536 0.00854109 0.00511674 0.00342422
 462 6 1 0.001227 0.0353338 0.229917 0.400927 0.210891 0.0955688 0.0247403 0.00129479 7.9101e-05 1.33209e-05 3.31284e-06 1.49569e-06 7.72842e-07 4.93197e-07 3.76397e-07 1.95952e-07 1.75222e-07 9.09622e-08 8.52891e-08 5.80064e-08
 462 6 2 5.38877e-33 6.48878e-33 5.18305e-33 6.60247e-12 1.00658e-05 0.0234076 0.260418 0.255926 0.160105 0.112036 0.0607395 0.0413389 0.0264338 0.0188304 0.0152082 0.0081512 0.0073987 0.00387046 0.00364342 0.00248296
 463 7 1 0.00144452 0.0291195 0.244066 0.390524 0.19535 0.101634 0.0330811 0.00409632 0.000474219 0.000134078 3.3696e-05 1.54074e-05 8.98747e-06 5.78641e-06 3.82799e-06 2.48023e-06 2.17102e-06 1.52527e-06 1.10554e-06 7.47697e-07
 463 7 2 6.26935e-33 5.46277e-33 5.81675e-33 1.42425e-12 2.20136e-06 0.0098059 0.158398 0.232332 0.176878 0.165202 0.08129 0.0532256 0.0374625 0.0265844 0.018492 0.0122948 0.0109058 0.00771437 0.00561114 0.00380174
 464 8 1 0.0013876 0.0322734 0.225669 0.299341 0.209439 0.101818 0.0687413 0.0350042 0.0131467 0.00541603 0.00261731 0.00157998 0.00111706 0.000765102 0.000540138 0.000394057 0.000265607 0.000211681 0.000152923 0.000120766
 464 8 2 1.14526e-32 1.25328e-32 1.20268e-32 2.37856e-14 4.48195e-08 0.000561622 0.0483659 0.193705 0.212193 0.15939 0.107183 0.0772051 0.0598885 0.043043 0.0311524 0.0230203 0.015619 0.0124901 0.00903879 0.00714449
 465 9 1 0.0013247 0.0289883 0.181934 0.284119 0.163174 0.112061 0.0680204 0.0550804 0.0304877 0.0239827 0.0155295 0.0104895 0.00863174 0.00542488 0.00330896 0.00216857 0.00197698 0.0014963 0.0010667 0.000735753
 465 9 2 1.04337e-31 1.19543e-31 1.11895e-31 1.22619e-31 2.1752e-10 6.68599e-06 0.00229316 0.0439758 0.109837 0.178829 0.1659 0.134258 0.121097 0.0797569 0.0498291 0.03306 0.0303297 0.0230298 0.0164451 0.0113526
 466 10 1 0.00152971 0.0223114 0.152655 0.2466 0.17426 0.136203 0.0902966 0.0572127 0.0357123 0.0266995 0.0169767 0.0135492 0.00677503 0.00613648 0.00393467 0.00297009 0.00231069 0.00185991 0.00117293 0.00083354
 466 10 2 1.16209e-26 9.86641e-27 1.11073e-26 1.28481e-26 2.17625e-11 4.5069e-07 0.000301457 0.0109231 0.0609306 0.143422 0.16504 0.178773 0.10459 0.10269 0.0686285 0.0529181 0.0416217 0.0336903 0.0213077 0.0151646
 472 4 1 0.0012567 0.0320544 0.217384 0.319156 0.202582 0.112817 0.0582474 0.0308602 0.0126438 0.0053931 0.00281152 0.00147483 0.00105994 0.0007093 0.000544045 0.000376148 0.000219045 0.000150383 0.00014928 0.00011088
 473 5 1 0.00155304 0.0307432 0.23282 0.359277 0.232947 0.102437 0.0350647 0.00441097 0.000553164 0.000108971 3.21538e-05 2.02248e-05 1.29178e-05 6.7019e-06 4.98035e-06 3.2602e-06 2.25879e-06 1.47189e-06 1.05419e-06 7.56283e-07
 473 5 2 5.99246e-33 5.11641e-33 4.85737e-33 1.218e-12 2.44101e-06 0.00923115 0.157122 0.234142 0.193045 0.125602 0.0725559 0.0653488 0.0503614 0.0287979 0.0225016 0.0151151 0.0106123 0.00696256 0.00500418 0.0035965
 474 6 1 0.00133603 0.036365 0.23233 0.369673 0.227004 0.106618 0.0253044 0.00125826 8.94616e-05 1.43652e-05 3.66869e-06 1.22299e-06 7.50337e-07 4.88788e-07 3.47424e-07 2.56622e-07 1.58634e-07 1.35844e-07 9.54361e-08 7.1988e-08
 474 6 2 5.68135e-33 6.46637e-33 5.07155e-33 5.89462e-12 1.04914e-05 0.0252871 0.25792 0.240807 0.175313 0.11697 0.0651202 0.0327243 0.0248459 0.0180671 0.01359 0.0103346 0.00648471 0.0055959 0.0039469 0.0029832
 475 7 1 0.00167929 0.0313984 0.217858 0.411821 0.20296 0.0945268 0.0346727 0.00431799 0.000561926 0.000118205 3.90943e-05 1.7308e-05 9.45417e-06 7.03442e-06 4.21514e-06 3.06861e-06 2.19203e-06 1.49395e-06 1.09706e-06 8.60665e-07
 475 7 2 6.84242e-33 5.53011e-33 4.87482e-33 1.41008e-12 2.14733e-06 0.00856308 0.155877 0.229926 0.19676 0.136722 0.0885344 0.0561273 0.0369927 0.0303375 0.0191143 0.0142791 0.0103365 0.00709287 0.00522683 0.00410793
 476 8 1 0.00131324 0.0308976 0.240049 0.296352 0.199217 0.099283 0.0724884 0.0321844 0.0139457 0.00604045 0.0028382 0.00169954 0.00118897 0.000868413 0.000549067 0.000370535 0.000257403 0.000212186 0.000138896 0.00010591
 476 8 2 1.0423e-32 1.15384e-32 1.23031e-32 2.26432e-14 4.09948e-08 0.000526632 0.0490486 0.171282 0.216471 0.170957 0.111776 0.0798658 0.0613016 0.0469832 0.030454 0.0208168 0.0145565 0.0120401 0.00789517 0.00602555
 477 9 1 0.00122306 0.0249123 0.169985 0.256776 0.19895 0.111129 0.0850083 0.048599 0.031951 0.0212153 0.0140864 0.0116178 0.00782583 0.00483283 0.00332546 0.00315325 0.002175 0.00124313 0.00122182 0.000769058
 477 9 2 9.86535e-32 1.05214e-31 1.07074e-31 1.13503e-31 2.71554e-10 6.78941e-06 0.00293485 0.039738 0.117894 0.162024 0.154128 0.152301 0.112451 0.0727744 0.051291 0.0492364 0.0341763 0.0195968 0.0192929 0.0121541
 478 10 1 0.00186784 0.0327592 0.164658 0.207962 0.176105 0.140894 0.0855577 0.0628389 0.0401934 0.0255477 0.0162449 0.0135587 0.00998752 0.00721843 0.00468088 0.00344746 0.00252872 0.00174358 0.00136758 0.000838735
 478 10 2 1.30274e-26 1.33003e-26 1.1e-26 9.94867e-27 2.01705e-11 4.27595e-07 0.000261987 0.0110043 0.0629013 0.12588 0.144859 0.164097 0.141427 0.110802 0.0748895 0.0563418 0.0417807 0.0289702 0.0227884 0.0139967
