 874 10 2 2.57164e-20 0.999017 1.64569e-20 4.74967e-10 2.42781e-08 4.51496e-27 7.33257e-09 4.86015e-23 1.06142e-23 5.55426e-23 5.46508e-17 0.000920958 5.59576e-05 2.93188e-13 3.63234e-17 6.47336e-06 3.13845e-27 3.23064e-30 2.90676e-10 1.74537e-26
 874 10 3 4.93151e-21 0.996672 8.71564e-21 2.24191e-10 2.40071e-08 7.61946e-27 1.70969e-08 1.35584e-22 3.2596e-23 1.79542e-22 1.81707e-16 0.00311398 0.000191448 1.01348e-12 1.26955e-16 2.29303e-05 1.13101e-26 1.19077e-29 1.10361e-09 5.91511e-26
 874 10 4 4.20029e-21 0.997599 6.41392e-21 3.85613e-11 5.9494e-09 2.95106e-27 8.83123e-09 8.23585e-23 2.1598e-23 1.24563e-22 1.29209e-16 0.00224516 0.000139238 7.4196e-13 9.35222e-17 1.70094e-05 8.46082e-27 9.00298e-30 8.45618e-10 4.29259e-26
 874 10 5 4.20258e-21 0.99972 6.29462e-21 1.51805e-11 7.06432e-10 2.46144e-28 7.65312e-10 7.73382e-24 2.1606e-24 1.31011e-23 1.42414e-17 0.000260472 1.71694e-05 9.85621e-14 1.35988e-17 2.7542e-06 1.55185e-27 1.8995e-30 2.07758e-10 4.30583e-27
 881 5 1 2.62443e-21 3.26556e-16 9.7536e-25 4.28577e-12 4.80624e-15 9.77404e-07 2.02057e-05 1.34081e-14 8.03836e-13 5.82113e-14 7.24114e-16 1.04144e-23 1.50779e-30 4.87388e-20 5.07093e-19 1.36769e-13 8.8929e-24 6.48239e-05 9.37447e-22 0.999914
 881 5 2 1.44636e-23 3.88274e-18 3.2229e-26 4.28765e-13 1.23326e-15 4.71691e-07 1.39312e-05 1.11136e-14 7.30024e-13 5.5238e-14 7.0066e-16 1.01425e-23 1.4667e-30 4.71026e-20 4.84629e-19 1.28624e-13 8.18211e-24 5.79348e-05 8.06681e-22 0.999928
 881 5 3 4.27651e-26 2.67412e-20 7.73684e-28 3.73004e-14 3.00357e-16 2.22178e-07 9.46498e-06 9.13063e-15 6.60454e-13 5.24669e-14 6.82018e-16 9.99332e-24 1.45344e-30 4.67843e-20 4.81504e-19 1.27666e-13 8.1041e-24 5.71985e-05 7.92835e-22 0.999933
 882 6 1 5.96968e-10 0.00556437 7.72676e-07 1.36327e-12 8.49343e-25 4.38746e-25 8.38832e-24 1.5167e-31 0.0124809 0.00213679 0.979816 2.2844e-08 3.23184e-10 8.39997e-25 1.62845e-15 5.20373e-21 1.41235e-08 7.29181e-07 1.41966e-23 3.12483e-08
 882 6 2 2.93695e-12 6.09254e-05 2.43686e-08 1.35238e-13 2.23022e-25 2.20834e-25 6.08312e-24 1.32492e-31 0.0119222 0.00212274 0.985893 2.29352e-08 3.20555e-10 8.16284e-25 1.53733e-15 4.72642e-21 1.22013e-08 5.91132e-07 1.06344e-23 3.28669e-08
 882 6 3 6.98911e-15 3.69232e-07 5.4038e-10 1.14053e-14 5.43983e-26 1.05912e-25 4.23703e-24 1.11868e-31 0.0110932 0.00207381 0.986832 2.32281e-08 3.26328e-10 8.32244e-25 1.56624e-15 4.80367e-21 1.23515e-08 5.94984e-07 1.06196e-23 3.38214e-08
 882 6 4 1.24154e-16 5.88742e-09 2.47259e-11 1.53877e-15 1.73006e-26 5.8142e-26 3.14781e-24 9.72477e-32 0.0104452 0.00203328 0.987521 2.3483e-08 3.31537e-10 8.47318e-25 1.59545e-15 4.89092e-21 1.25599e-08 6.038e-07 1.07456e-23 3.46065e-08
 882 6 5 3.08775e-17 1.3141e-10 1.04836e-12 1.44979e-16 3.382e-27 2.02483e-26 1.6953e-24 7.03131e-32 0.00900693 0.00193315 0.989059 2.41683e-08 3.46044e-10 8.90786e-25 1.6834e-15 5.16966e-21 1.32859e-08 6.38836e-07 1.13674e-23 3.6669e-08
 883 7 1 4.91061e-12 2.16307e-29 0.997493 3.54882e-16 8.64418e-37 2.34154e-23 8.97431e-20 4.37542e-18 4.26461e-10 1.47075e-18 6.51423e-22 5.33087e-21 5.62858e-16 5.8977e-34 4.56193e-36 8.23231e-26 5.49904e-19 2.44105e-42 0.00250668 3.64166e-38
 883 7 2 7.67861e-13 7.31282e-30 0.937205 1.00941e-15 6.30482e-36 3.21163e-22 1.75854e-18 1.0309e-16 1.10136e-08 3.97106e-17 1.7949e-20 1.47985e-19 1.56264e-14 1.62939e-32 1.249e-34 2.22403e-24 1.45853e-17 6.31687e-41 0.0627946 1.0356e-36
 883 7 3 2.55383e-14 5.92679e-31 0.264972 1.03641e-15 1.81462e-35 1.78916e-21 1.41371e-17 1.00244e-15 1.17954e-07 4.4659e-16 2.06904e-19 1.72711e-18 1.83475e-13 1.91824e-31 1.4716e-33 2.61945e-23 1.71576e-16 7.41585e-40 0.735027 1.22607e-35
 883 7 4 7.32689e-16 1.32911e-32 0.016586 1.86846e-16 7.61769e-36 1.29052e-21 1.37874e-17 1.14422e-15 1.45895e-07 5.75406e-16 2.72175e-19 2.29598e-18 2.45189e-13 2.56987e-31 1.97353e-33 3.51352e-23 2.3005e-16 9.93485e-40 0.983414 1.64899e-35
 883 7 5 2.52561e-16 4.06758e-34 0.000910281 2.1905e-17 1.80351e-36 5.20358e-22 8.08968e-18 8.55248e-16 1.25722e-07 5.3632e-16 2.64513e-19 2.28062e-18 2.46318e-13 2.59674e-31 2.00007e-33 3.56601e-23 2.33648e-16 1.0093e-39 0.99909 1.67661e-35
 884 8 1 2.77956e-21 5.31e-08 6.26367e-27 5.86651e-06 4.05401e-09 3.51521e-07 7.01793e-22 2.73089e-19 1.29844e-16 6.65087e-17 1.43433e-12 2.49451e-23 1.35909e-19 2.0139e-24 0.999994 7.64723e-22 3.63333e-10 5.41419e-25 8.41269e-14 1.50506e-13
 884 8 2 2.6528e-23 1.00128e-09 2.92508e-28 7.32025e-07 1.16969e-09 1.79056e-07 4.95575e-22 2.29106e-19 1.18967e-16 6.37262e-17 1.40582e-12 2.47287e-23 1.35478e-19 2.01244e-24 0.999999 7.64471e-22 3.62801e-10 5.39604e-25 8.36151e-14 1.51182e-13
 884 8 3 1.22351e-25 1.0029e-11 9.05308e-30 7.32339e-08 3.03419e-10 8.64591e-08 3.39936e-22 1.89056e-19 1.07943e-16 6.06921e-17 1.37245e-12 2.44493e-23 1.34815e-19 2.00917e-24 1 7.65057e-22 3.63187e-10 5.4019e-25 8.36919e-14 1.51489e-13
 884 8 4 4.43089e-27 2.06e-13 4.79586e-31 1.03791e-08 9.64047e-11 4.65014e-08 2.4632e-22 1.60361e-19 9.93001e-17 5.8202e-17 1.34443e-12 2.42121e-23 1.3425e-19 2.00637e-24 1 7.6555e-22 3.63506e-10 5.40659e-25 8.37493e-14 1.5176e-13
 884 8 5 3.07297e-27 1.35127e-14 4.79561e-32 1.8965e-09 3.32711e-11 2.51233e-08 1.75579e-22 1.33945e-19 9.04332e-17 5.54912e-17 1.31286e-12 2.39384e-23 1.33584e-19 2.00299e-24 1 7.66211e-22 3.6398e-10 5.41484e-25 8.38859e-14 1.52023e-13
 885 9 1 5.66172e-20 5.29109e-10 0.999965 3.43634e-05 8.78865e-33 4.37343e-14 2.66037e-10 2.66392e-23 7.47663e-20 2.19271e-14 6.57259e-18 5.98436e-17 7.95258e-21 4.62901e-18 1.18021e-25 1.01018e-06 2.61053e-31 2.6468e-21 1.063e-25 2.69894e-22
 885 9 2 1.58413e-20 2.55455e-10 0.999912 7.54464e-05 3.78206e-32 2.9918e-13 2.3911e-09 2.77495e-22 8.41117e-19 2.56652e-13 7.85117e-17 7.22336e-16 9.65023e-20 5.63226e-17 1.4379e-24 1.23147e-05 3.18302e-30 3.22708e-20 1.29575e-24 3.29404e-21
 885 9 3 3.9124e-21 9.45872e-11 0.999501 0.000207871 2.46359e-31 3.47531e-12 3.88421e-08 5.3983e-21 1.79745e-17 5.75686e-12 1.8055e-15 1.68256e-14 2.2628e-18 1.32523e-15 3.38951e-23 0.000290594 7.51614e-29 7.62421e-19 3.06289e-23 7.77547e-20
 885 9 4 5.68514e-21 4.03231e-11 0.99513 0.000468361 1.18766e-30 2.79902e-11 4.21663e-07 6.88415e-20 2.49337e-16 8.34021e-11 2.67473e-14 2.52126e-13 3.4105e-17 2.00322e-14 5.13078e-22 0.00440137 1.13854e-27 1.1547e-17 4.63681e-22 1.17949e-18
 885 9 5 3.25996e-20 3.49826e-11 0.989942 0.00025076 1.06307e-30 3.73176e-11 7.13411e-07 1.32805e-19 5.15634e-16 1.78838e-10 5.84384e-14 5.56211e-13 7.56169e-17 4.45321e-14 1.14221e-21 0.0098065 2.53817e-27 2.57542e-17 1.03471e-21 2.62818e-18
 886 10 1 7.35041e-28 1.10053e-14 1.39975e-15 6.09314e-22 1.27627e-29 1.36106e-18 3.75026e-24 2.66375e-08 1.87929e-17 1 3.63424e-10 4.47454e-30 1.51134e-15 7.85611e-18 1.22246e-20 1.99312e-21 1.43687e-08 4.43571e-19 2.69977e-26 1.56269e-22
 886 10 2 3.67156e-29 8.24453e-16 1.9112e-16 1.54049e-22 5.51774e-30 8.60698e-19 2.98206e-24 2.40409e-08 1.81418e-17 1 3.70218e-10 4.60374e-30 1.56381e-15 8.15871e-18 1.27324e-20 2.08189e-21 1.50592e-08 4.6687e-19 2.85755e-26 1.62039e-22
 886 10 3 2.20733e-29 5.90373e-17 9.47818e-17 4.59593e-23 1.70156e-30 4.46534e-19 2.13354e-24 2.05808e-08 1.7141e-17 1 3.84044e-10 4.9152e-30 1.71715e-15 9.24983e-18 1.50149e-20 2.58043e-21 1.98791e-08 6.66833e-19 4.49607e-26 1.66665e-22
 886 10 4 6.79297e-30 1.32406e-17 2.73447e-17 1.14983e-23 5.84549e-31 2.49214e-19 1.60061e-24 1.81762e-08 1.6469e-17 1 3.8994e-10 4.99326e-30 1.72796e-15 9.14517e-18 1.44698e-20 2.40331e-21 1.7725e-08 5.63371e-19 3.56084e-26 1.78089e-22
 886 10 5 6.59216e-29 1.22314e-16 2.58634e-16 7.91676e-23 5.22462e-31 1.85908e-19 1.31459e-24 1.62901e-08 1.57028e-17 1 4.07355e-10 5.46863e-30 2.00167e-15 1.13477e-17 1.953e-20 3.58872e-21 2.97943e-08 1.08347e-18 7.94285e-26 1.71135e-22
 893 5 1 1.31105e-37 1.76341e-14 3.85478e-17 1.49699e-21 0.161646 2.23184e-37 0.838354 1.05176e-25 2.14973e-14 1.11857e-16 5.78687e-11 5.03192e-23 1.34715e-18 7.54293e-17 1.36062e-19 4.45349e-35 2.13208e-34 1.33412e-25 1.31792e-17 2.83757e-39
 893 5 2 2.20539e-39 6.00866e-16 3.26978e-18 3.29925e-22 0.078408 1.82656e-37 0.921592 1.34615e-25 2.9659e-14 1.59919e-16 8.39981e-11 7.33372e-23 1.95812e-18 1.08803e-16 1.93879e-19 6.23732e-35 2.91728e-34 1.77009e-25 1.67998e-17 4.24136e-39
 893 5 3 1.56005e-41 3.8996e-18 7.99153e-20 3.33113e-23 0.0253981 1.26424e-37 0.974602 1.77385e-25 4.36958e-14 2.49279e-16 1.34722e-10 1.19318e-22 3.20809e-18 1.78813e-16 3.18939e-19 1.02571e-34 4.79107e-34 2.90061e-25 2.74413e-17 7.01517e-39
 894 6 1 5.38332e-24 2.06094e-08 2.21047e-16 0.182473 3.89428e-06 0.817523 1.15315e-18 7.05044e-31 6.43352e-25 2.53398e-13 3.69206e-26 6.22588e-20 6.6285e-25 3.0286e-27 1.50763e-30 1.1941e-23 3.36203e-08 1.95028e-08 3.71809e-20 3.86157e-25
 894 6 2 1.2145e-25 9.69376e-10 2.63266e-17 0.0569687 2.67483e-06 0.943029 1.77736e-18 1.25802e-30 1.2288e-24 4.97339e-13 7.28345e-26 1.21822e-19 1.27413e-24 5.66885e-27 2.72188e-30 2.0565e-23 5.45173e-08 2.93308e-08 5.09984e-20 7.96323e-25
 894 6 3 7.48927e-28 8.23512e-12 8.82359e-19 0.00825032 1.28845e-06 0.991748 2.88521e-18 2.55541e-30 2.795e-24 1.19738e-12 1.80397e-25 3.05922e-19 3.2195e-24 1.4353e-26 6.88801e-30 5.19197e-23 1.37088e-07 7.33268e-08 1.26481e-19 2.03644e-24
 894 6 4 9.31536e-29 2.27501e-13 6.97967e-20 0.00197508 7.41701e-07 0.998024 3.95612e-18 4.1138e-30 4.88148e-24 2.17915e-12 3.35179e-25 5.74237e-19 6.07191e-24 2.71175e-26 1.30139e-29 9.79781e-23 2.5812e-07 1.37603e-07 2.36236e-19 3.87199e-24
 894 6 5 9.49097e-29 1.90474e-14 8.08815e-21 0.000524515 4.10723e-07 0.999474 6.23708e-18 8.81769e-30 1.25673e-23 6.20847e-12 1.00786e-24 1.77603e-18 1.90548e-23 8.57357e-26 4.12999e-29 3.11501e-22 8.21284e-07 4.37914e-07 7.51676e-19 1.2342e-23
 895 7 1 7.3145e-11 1.16479e-16 7.01044e-10 3.39712e-20 5.4776e-21 5.58699e-30 1 1.1571e-17 3.34605e-23 4.65586e-23 2.71026e-16 5.04824e-39 5.02708e-30 3.0023e-21 1.29143e-13 4.85241e-21 8.99084e-23 6.0792e-11 3.47647e-25 1.37228e-21
 895 7 2 1.1042e-12 3.59509e-18 5.39272e-11 6.79718e-21 2.41441e-21 4.15779e-30 1 1.34757e-17 4.20151e-23 6.05942e-23 3.5821e-16 6.70124e-39 6.65753e-30 3.94745e-21 1.67825e-13 6.20218e-21 1.12363e-22 7.37427e-11 4.05595e-25 1.86707e-21
 895 7 3 5.16642e-15 2.20187e-20 1.24782e-12 6.49614e-22 7.40061e-22 2.72209e-30 1 1.67886e-17 5.85186e-23 8.92922e-23 5.43134e-16 1.03073e-38 1.03121e-29 6.13373e-21 2.61046e-13 9.64488e-21 1.74526e-22 1.14306e-10 6.26822e-25 2.91924e-21
 895 7 4 6.21148e-16 5.09296e-22 7.87343e-14 1.19236e-22 3.17531e-22 2.01111e-30 1 1.96591e-17 7.42708e-23 1.18063e-22 7.3321e-16 1.4061e-38 1.41405e-29 8.43098e-21 3.59126e-13 1.3268e-20 2.39923e-22 1.56941e-10 8.59023e-25 4.02986e-21
 895 7 5 5.02243e-16 3.69935e-23 6.97874e-15 2.36475e-23 1.27101e-22 1.37557e-30 1 2.51321e-17 1.0969e-22 1.88806e-22 1.22328e-15 2.39843e-38 2.43978e-29 1.46325e-20 6.25155e-13 2.3131e-20 4.18567e-22 2.73872e-10 1.49908e-24 7.03825e-21
 896 8 1 7.98245e-11 0.846282 7.01139e-24 5.23355e-24 4.22682e-25 0.0010952 7.52791e-10 7.98446e-23 2.1936e-11 1.18048e-25 4.78761e-16 1.22073e-06 1.19145e-26 1.45125e-29 7.99038e-20 1.4633e-11 3.11981e-22 2.50631e-13 0.152622 2.7636e-15
 896 8 2 5.59847e-12 0.114704 2.26301e-24 4.2875e-24 7.62636e-25 0.00337465 3.15665e-09 3.93985e-22 1.17641e-10 6.60423e-25 2.73632e-15 7.0519e-06 6.91817e-26 8.44502e-29 4.65203e-19 8.5145e-11 1.81272e-21 1.45296e-12 0.881914 1.61688e-14
 896 8 3 4.22953e-14 0.000982487 6.24582e-26 4.10037e-25 2.02001e-25 0.00174301 2.3785e-09 3.62106e-22 1.19724e-10 7.08016e-25 3.01252e-15 7.86988e-06 7.77435e-26 9.52357e-29 5.25534e-19 9.62662e-11 2.05014e-21 1.64329e-12 0.997267 1.83055e-14
 896 8 4 6.87397e-15 2.16588e-05 3.32984e-27 5.89827e-26 6.48064e-26 0.00094301 1.72978e-09 3.079e-22 1.10341e-10 6.79999e-25 2.95502e-15 7.80342e-06 7.75123e-26 9.5217e-29 5.26152e-19 9.64395e-11 2.05428e-21 1.64655e-12 0.999028 1.83601e-14
 896 8 5 6.06347e-15 2.33208e-06 2.89947e-28 1.08157e-26 2.2414e-26 0.00050995 1.23315e-09 2.5707e-22 1.00411e-10 6.47707e-25 2.88257e-15 7.70661e-06 7.70393e-26 9.49462e-29 5.25537e-19 9.64098e-11 2.05454e-21 1.64712e-12 0.99948 1.83703e-14
 897 9 1 7.36723e-08 2.34891e-19 6.18768e-10 3.18842e-16 6.91377e-11 1.63617e-20 1.97689e-05 1.15457e-06 1.91515e-14 8.76543e-20 1.23663e-24 2.08242e-09 7.37222e-15 1.27301e-14 0.999961 1.85916e-10 1.68398e-15 1.81111e-05 4.20435e-24 2.23261e-22
 897 9 2 1.66052e-09 9.0629e-21 4.97119e-11 5.66449e-17 2.42131e-11 9.14407e-21 1.45481e-05 9.85917e-07 1.76726e-14 8.41822e-20 1.21224e-24 2.06291e-09 7.34242e-15 1.27131e-14 0.999966 1.86032e-10 1.6854e-15 1.81262e-05 4.20707e-24 2.23649e-22
 897 9 3 6.74046e-11 1.38054e-22 1.96332e-12 6.4069e-18 6.55639e-12 4.4537e-21 9.96366e-06 8.11049e-07 1.5995e-14 8.00373e-20 1.18212e-24 2.03805e-09 7.30297e-15 1.26892e-14 0.999971 1.86232e-10 1.68838e-15 1.8168e-05 4.21907e-24 2.23956e-22
 897 9 4 1.48859e-11 4.62113e-24 1.17565e-13 9.5627e-19 2.09231e-12 2.37266e-21 7.15057e-06 6.83533e-07 1.46608e-14 7.66108e-20 1.157e-24 2.0176e-09 7.27175e-15 1.26717e-14 0.999974 1.86338e-10 1.68951e-15 1.81764e-05 4.21903e-24 2.24441e-22
 897 9 5 4.11091e-11 3.70758e-24 1.50493e-14 2.28973e-19 8.43814e-13 1.42151e-21 5.43583e-06 5.92428e-07 1.36207e-14 7.37977e-20 1.13556e-24 1.99946e-09 7.2425e-15 1.26539e-14 0.999976 1.86491e-10 1.69181e-15 1.82092e-05 4.22858e-24 2.24657e-22
 898 10 1 3.72693e-21 1.31116e-29 2.56428e-27 0.000651451 8.26957e-13 3.65162e-14 4.52928e-12 0.0509729 0.923566 1.48596e-14 6.51118e-28 1.16196e-24 2.42457e-16 2.9742e-06 4.5428e-29 0.0146062 1.60895e-41 0.0102 1.63842e-33 1.134e-13
 898 10 2 2.46109e-22 1.00923e-30 3.51461e-28 0.000169568 3.70378e-13 2.39006e-14 3.7326e-12 0.0477172 0.925123 1.54216e-14 6.88439e-28 1.24091e-24 2.60414e-16 3.20633e-06 4.91184e-29 0.0158393 1.7508e-41 0.011148 1.80103e-33 1.22051e-13
 898 10 3 1.30741e-21 1.76571e-31 2.60534e-29 5.31227e-05 1.43911e-13 1.28713e-14 2.79012e-12 0.042916 0.919667 1.62236e-14 7.51108e-28 1.39319e-24 3.0065e-16 3.82148e-06 6.08837e-29 0.020632 2.42845e-41 0.0167281 2.97677e-33 1.32018e-13
 898 10 4 3.78461e-22 4.51504e-32 3.44331e-30 1.28071e-05 4.98587e-14 7.55858e-15 2.20019e-12 0.0397302 0.925568 1.69956e-14 7.98875e-28 1.48204e-24 3.16613e-16 3.95038e-06 6.12692e-29 0.0200315 2.25201e-41 0.0146541 2.43493e-33 1.47992e-13
 898 10 5 3.82114e-21 4.47189e-31 1.97083e-29 8.85898e-05 1.10095e-13 5.34956e-15 1.80777e-12 0.0364547 0.906293 1.74075e-14 8.51644e-28 1.64918e-24 3.7071e-16 4.92431e-06 8.25069e-29 0.0296268 3.7224e-41 0.027532 5.27823e-33 1.46633e-13
 905 5 1 1.41584e-14 6.52433e-35 7.48778e-13 1.73711e-20 2.2067e-22 1 6.3081e-18 1.19914e-22 5.28102e-20 5.00186e-24 2.88457e-14 1.65902e-34 1.0648e-26 1.3091e-21 2.25976e-27 3.70118e-28 5.94646e-33 5.78732e-37 1.40298e-21 9.77225e-31
 905 5 2 3.53488e-16 3.16533e-36 8.6292e-14 4.95915e-21 1.33713e-22 1 8.37898e-18 1.84444e-22 8.73139e-20 8.55873e-24 5.01036e-14 2.89433e-34 1.85386e-26 2.26392e-21 3.86531e-27 6.23278e-28 9.80397e-33 9.27729e-37 2.16806e-21 1.74565e-30
 905 5 3 1.92436e-18 4.59203e-38 4.24921e-15 8.91797e-22 6.82638e-23 1 1.21807e-17 3.2553e-22 1.70014e-19 1.75122e-23 1.05107e-13 6.14698e-34 3.95998e-26 4.84661e-21 8.27606e-27 1.33281e-27 2.09131e-32 1.97161e-36 4.58358e-21 3.76468e-30
 906 6 1 2.98267e-31 2.28264e-18 4.26383e-30 9.62397e-21 7.80491e-33 1.79251e-31 3.97007e-24 2.75562e-15 4.17784e-21 1 5.52988e-22 3.98559e-34 2.1408e-28 5.63235e-16 3.37254e-12 3.36976e-08 1.40054e-30 4.48846e-43 1.3863e-30 4.98496e-27
 906 6 2 3.75585e-33 5.64793e-20 2.59061e-31 1.50345e-21 2.67691e-33 1.03782e-31 3.08952e-24 2.49315e-15 4.05629e-21 1 5.57582e-22 4.00091e-34 2.12031e-28 5.46068e-16 3.17432e-12 3.04985e-08 1.20519e-30 3.62419e-43 1.03481e-30 5.23734e-27
 906 6 3 9.48722e-36 4.00831e-22 6.44269e-33 1.3758e-22 6.90688e-34 5.18474e-32 2.22289e-24 2.16447e-15 3.86997e-21 1 5.70606e-22 4.13842e-34 2.20206e-28 5.67211e-16 3.28904e-12 3.14517e-08 1.2341e-30 3.67472e-43 1.03529e-30 5.51279e-27
 906 6 4 7.82597e-38 5.88395e-24 2.25088e-34 1.53908e-23 1.97665e-34 2.71729e-32 1.63158e-24 1.89265e-15 3.69909e-21 1 5.83836e-22 4.2837e-34 2.29252e-28 5.92112e-16 3.43708e-12 3.28709e-08 1.28909e-30 3.83427e-43 1.07845e-30 5.78048e-27
 906 6 5 1.23062e-38 5.67337e-25 7.57708e-36 1.2152e-24 3.35468e-35 8.65413e-33 8.51661e-25 1.38465e-15 3.30992e-21 1 6.19378e-22 4.68682e-34 2.54853e-28 6.63628e-16 3.86812e-12 3.70677e-08 1.45497e-30 4.32881e-43 1.21739e-30 6.53637e-27
 907 7 1 1.76185e-16 1.41582e-13 2.11524e-09 3.48527e-31 1.78136e-17 4.12985e-17 5.95679e-10 2.20344e-18 2.34065e-12 4.31104e-28 1 1.9912e-12 1.338e-22 5.63721e-26 6.93301e-12 7.27601e-18 1.67146e-26 9.53123e-24 3.23419e-44 2.71739e-18
 907 7 2 2.45091e-18 3.83187e-15 1.3686e-10 5.62705e-32 6.14473e-18 2.36177e-17 4.53668e-10 1.94616e-18 2.22451e-12 4.24372e-28 1 2.0016e-12 1.34356e-22 5.62969e-26 6.85914e-12 7.10165e-18 1.60148e-26 8.90926e-24 2.92655e-44 2.79221e-18
 907 7 3 6.10882e-21 2.59994e-17 3.18071e-12 4.78751e-33 1.48806e-18 1.12262e-17 3.1389e-10 1.63599e-18 2.06391e-12 4.13851e-28 1 2.02671e-12 1.36846e-22 5.74766e-26 7.00531e-12 7.24572e-18 1.63052e-26 9.04144e-24 2.95637e-44 2.87045e-18
 907 7 4 6.30413e-23 4.58049e-19 1.17602e-13 5.48894e-34 4.26114e-19 5.80786e-18 2.26034e-10 1.40002e-18 1.92889e-12 4.04509e-28 1 2.0504e-12 1.39262e-22 5.86615e-26 7.15936e-12 7.40874e-18 1.66719e-26 9.24137e-24 3.0197e-44 2.9406e-18
 907 7 5 1.47498e-23 7.32204e-20 5.49002e-15 5.79611e-35 9.27281e-20 2.21514e-18 1.29494e-10 1.04711e-18 1.68853e-12 3.86231e-28 1 2.10055e-12 1.44464e-22 6.12449e-26 7.49915e-12 7.77304e-18 1.75052e-26 9.70624e-24 3.17171e-44 3.09124e-18
 908 8 1 4.42057e-18 0.999704 5.91493e-13 3.70322e-05 2.75336e-17 3.5662e-23 2.67471e-14 4.34712e-09 9.36778e-15 9.6373e-19 1.50465e-27 3.65202e-22 1.12279e-33 0.000239037 2.17543e-16 1.98146e-05 1.46832e-19 1.01066e-28 1.91545e-15 4.05459e-23
 908 8 2 2.34937e-18 0.991866 1.31732e-12 0.000194084 2.95162e-16 6.18601e-22 6.11679e-13 1.15027e-07 2.67075e-13 2.85365e-17 4.54152e-26 1.1129e-20 3.4373e-32 0.00733204 6.67564e-15 0.000607709 4.49741e-18 3.08915e-27 5.83734e-14 1.24977e-21
 908 8 3 4.66525e-19 0.492174 2.02856e-12 0.00103184 4.35813e-15 1.79053e-20 2.59402e-11 5.96575e-06 1.53596e-11 1.73007e-15 2.82859e-24 7.02758e-19 2.18582e-30 0.467908 4.26761e-13 0.0388803 2.87813e-16 1.9768e-25 3.73433e-12 8.00809e-20
 908 8 4 1.80072e-20 0.0316754 1.89219e-13 0.000265911 2.56834e-15 1.81109e-20 3.56349e-11 9.63441e-06 2.69614e-11 3.16932e-15 5.29616e-24 1.33062e-18 4.16244e-30 0.893632 8.16242e-13 0.0744173 5.51048e-16 3.78511e-25 7.14992e-12 1.53428e-19
 908 8 5 9.66562e-21 0.0145501 1.6756e-14 4.88842e-05 8.948e-16 9.89927e-21 2.57644e-11 8.17951e-06 2.49908e-11 3.07787e-15 5.27017e-24 1.34091e-18 4.222e-30 0.90946 8.32129e-13 0.0759325 5.6252e-16 3.86477e-25 7.30119e-12 1.5669e-19
 909 9 1 2.16703e-09 6.60608e-21 1.32693e-10 3.91457e-16 1.26769e-22 5.26587e-11 3.40481e-13 4.44088e-21 0.156365 6.44582e-20 2.00003e-08 0.258412 2.93868e-13 0.585223 2.03743e-15 1.54029e-14 6.76317e-23 2.70227e-22 7.9381e-28 2.12152e-24
 909 9 2 5.73417e-11 2.99032e-22 1.21659e-11 7.67857e-17 4.74976e-23 3.07635e-11 2.58288e-13 3.87941e-21 0.147023 6.29478e-20 1.99152e-08 0.259888 2.97053e-13 0.593089 2.06743e-15 1.56387e-14 6.86807e-23 2.7441e-22 8.05935e-28 2.15636e-24
 909 9 3 4.22186e-13 5.2174e-24 4.62841e-13 8.4494e-18 1.2737e-23 1.5022e-11 1.78677e-13 3.23717e-21 0.135282 6.09151e-20 1.97781e-08 0.261561 3.01024e-13 0.603157 2.10646e-15 1.595e-14 7.009e-23 2.80155e-22 8.23101e-28 2.20058e-24
 909 9 4 2.41664e-14 5.49481e-25 2.81553e-14 1.26859e-18 4.10861e-24 8.10176e-12 1.29968e-13 2.76693e-21 0.1258 5.91656e-20 1.9645e-08 0.2628 3.04231e-13 0.6114 2.13841e-15 1.62032e-14 7.12213e-23 2.84681e-22 8.3626e-28 2.23812e-24
 909 9 5 5.31477e-14 1.23424e-24 4.46749e-15 2.90564e-19 1.67809e-24 4.91501e-12 9.99999e-14 2.42741e-21 0.118308 5.76935e-20 1.95182e-08 0.263641 3.06736e-13 0.618051 2.16471e-15 1.64157e-14 7.21937e-23 2.88691e-22 8.48409e-28 2.26787e-24
 910 10 1 3.53684e-11 3.6617e-18 2.82474e-16 1.406e-19 2.77655e-21 8.42012e-17 9.80987e-11 3.18539e-11 0.000792786 7.85662e-07 1.1616e-15 4.39088e-19 1.10941e-15 2.12902e-07 2.12932e-30 5.55535e-18 5.9637e-29 1.58539e-19 6.54683e-25 0.999206
 910 10 2 1.71514e-12 2.83391e-19 3.72661e-17 3.46039e-20 1.17305e-21 5.17483e-17 7.54849e-11 2.77738e-11 0.000738682 7.57854e-07 1.14088e-15 4.35381e-19 1.10578e-15 2.12861e-07 2.13348e-30 5.57666e-18 5.99861e-29 1.59858e-19 6.62232e-25 0.99926
 910 10 3 2.82913e-13 2.63372e-19 3.14579e-18 4.5626e-21 3.97926e-22 2.71167e-17 5.1636e-11 2.28773e-11 0.000673605 7.3017e-07 1.13513e-15 4.43033e-19 1.14763e-15 2.25627e-07 2.31962e-30 6.26172e-18 7.02081e-29 1.97338e-19 8.74697e-25 0.999325
 910 10 4 1.09005e-13 1.06507e-19 6.50515e-19 7.62783e-22 1.34337e-22 1.40795e-17 3.65285e-11 1.9027e-11 0.000609285 6.89072e-07 1.09249e-15 4.29171e-19 1.10992e-15 2.16596e-07 2.19908e-30 5.83208e-18 6.38706e-29 1.74194e-19 7.4367e-25 0.99939
