 1018 10 2 0.016255 0.0601928 0.00411901 0.0490294 0.0546915 0.480223 0.0768976 0.0437016 0.0293431 0.0386548 0.0217033 0.0458263 0.00443847 0.0410178 0.00198999 0.00229841 0.0020487 0.0168362 0.00410237 0.00663092
 1018 10 3 0.000425574 0.004411 0.000800154 0.0146892 0.0253456 0.366744 0.0939936 0.0624479 0.0461063 0.0676367 0.041284 0.0926111 0.0093924 0.0901267 0.00451794 0.00537556 0.00492618 0.0415582 0.0103813 0.0172269
 1018 10 4 5.6019e-05 0.000123474 5.49897e-05 0.00597105 0.0132801 0.233568 0.0763349 0.0584407 0.0580214 0.0950588 0.0594951 0.133966 0.0135859 0.130335 0.00653275 0.00777056 0.00711513 0.0599226 0.0149248 0.0254431
 1018 10 5 0.00017545 0.000348746 1.91026e-05 0.00210758 0.0105248 0.219295 0.0690903 0.0727671 0.0569217 0.0873824 0.0567203 0.133567 0.0140217 0.138047 0.00706591 0.00856293 0.00798198 0.0684414 0.0173664 0.0295936
 1025 5 1 0.160248 0.161534 0.356052 0.184203 0.0221711 0.0314559 0.0717525 0.00831409 0.000548018 0.00185243 0.000435899 0.0010641 0.000155116 0.000130887 2.98886e-05 1.48317e-05 2.02638e-06 1.3068e-05 8.88806e-06 1.4074e-05
 1025 5 2 0.0710557 0.084691 0.231602 0.194389 0.0375905 0.0784637 0.250308 0.0293458 0.0021779 0.00871844 0.00236201 0.00649843 0.00105411 0.000976514 0.000239297 0.000122447 1.62219e-05 9.38052e-05 5.29347e-05 0.000242411
 1025 5 3 0.00217193 0.00817178 0.0432566 0.0594103 0.0279988 0.117747 0.53823 0.0889696 0.00781031 0.0356738 0.0111415 0.0355949 0.00672042 0.007241 0.00205755 0.00121421 0.000183924 0.00120017 0.000749533 0.00445744
 1026 6 1 0.327481 0.209516 0.0806755 0.103854 0.203307 0.0377969 0.0258966 0.0109933 0.000249784 0.000132953 4.38467e-05 6.90068e-06 1.64363e-05 4.39232e-06 2.39864e-06 3.38854e-06 7.69379e-06 3.15805e-06 1.55806e-06 7.48091e-06
 1026 6 2 0.112943 0.0865419 0.0466342 0.112155 0.408011 0.101614 0.0891743 0.0382116 0.00170657 0.00164214 0.000759296 0.000130791 0.00027433 5.38392e-05 1.89978e-05 1.6336e-05 2.27978e-05 6.16035e-06 2.22064e-06 8.2867e-05
 1026 6 3 0.0042407 0.00965705 0.00870267 0.0431527 0.394506 0.187245 0.221426 0.112927 0.00537957 0.00604402 0.00319834 0.000613721 0.00141052 0.000299714 0.000112878 0.000101209 0.000141772 3.65042e-05 1.19065e-05 0.000793861
 1026 6 4 7.76949e-05 0.000230812 0.00186735 0.0133686 0.225361 0.20096 0.33672 0.174561 0.0113419 0.013868 0.00770311 0.0015984 0.00406881 0.000969232 0.000410085 0.000409941 0.000628151 0.000171163 5.63231e-05 0.00562874
 1026 6 5 8.15861e-05 1.99169e-05 0.000188602 0.00414542 0.0953913 0.125221 0.307854 0.289826 0.0184965 0.0279829 0.0202152 0.00524342 0.0161588 0.0045739 0.00227439 0.0026508 0.00469702 0.00146373 0.000541912 0.0729743
 1027 7 1 0.268003 0.0677018 0.441013 0.137149 0.0543895 0.0139427 0.0167419 0.000983434 2.33502e-05 1.99194e-06 1.27307e-06 3.84581e-06 1.47144e-06 6.90408e-06 5.41093e-06 2.1351e-05 9.80957e-07 6.40593e-07 1.14415e-06 7.8075e-06
 1027 7 2 0.115461 0.0343439 0.332158 0.212269 0.150698 0.0558144 0.0800979 0.0165522 0.00185258 0.0002647 0.000102091 0.000146334 2.68203e-05 6.3525e-05 2.70544e-05 6.41954e-05 2.01069e-06 1.01679e-06 1.55946e-06 5.2621e-05
 1027 7 3 0.00597758 0.00526607 0.0854191 0.122191 0.23566 0.155868 0.302976 0.0703458 0.0101832 0.00175735 0.00078465 0.00124727 0.000243768 0.000592955 0.000248018 0.000546374 1.49976e-05 6.42027e-06 8.37563e-06 0.000662528
 1027 7 4 0.00010273 0.000164212 0.0198735 0.0398476 0.157294 0.173569 0.437337 0.138136 0.0179367 0.00334464 0.00171528 0.00303358 0.000642467 0.00166517 0.000731193 0.00165845 4.55529e-05 1.88137e-05 2.28735e-05 0.00286101
 1027 7 5 8.5148e-05 8.64297e-06 0.00229435 0.0106683 0.056865 0.117898 0.475398 0.16371 0.0363328 0.00879211 0.00525002 0.0111548 0.00292495 0.00951546 0.0052426 0.0147127 0.000485412 0.000229536 0.000299146 0.0781324
 1028 8 1 0.0184876 0.203468 0.613906 0.0778371 0.0710162 0.012888 0.00109472 0.000394364 0.00078266 1.47291e-05 4.52912e-06 4.02834e-05 9.53979e-06 1.03467e-05 2.46367e-06 8.45712e-06 1.31252e-05 6.81612e-06 4.54823e-06 1.01082e-05
 1028 8 2 0.0088272 0.109731 0.477936 0.120522 0.210019 0.0535346 0.00579477 0.00235552 0.0090493 0.000298227 0.000123654 0.0011341 0.000219424 0.000163274 2.41251e-05 5.01448e-05 4.91509e-05 1.76523e-05 9.09179e-06 0.000141588
 1028 8 3 0.000577742 0.0226278 0.171736 0.0902541 0.400734 0.1942 0.0283699 0.0135294 0.0560778 0.00216589 0.00102477 0.0104289 0.00220119 0.00176184 0.000274742 0.000584215 0.00055904 0.000185438 8.4426e-05 0.00262282
 1028 8 4 1.78812e-05 0.000727173 0.0495779 0.0375757 0.303821 0.272986 0.0565021 0.0275987 0.154718 0.00659902 0.00330283 0.0364473 0.00852215 0.00763265 0.00133107 0.00312907 0.00323017 0.00111125 0.000497825 0.0246724
 1028 8 5 1.28512e-05 5.91486e-05 0.00360053 0.00873294 0.0966826 0.131837 0.0407722 0.03613 0.204418 0.0106182 0.00687086 0.094763 0.0268578 0.0286147 0.00586661 0.0160638 0.019121 0.00748119 0.00373643 0.257761
 1029 9 1 0.0792822 0.0190728 0.562261 0.067354 0.147626 0.0331599 0.0755749 0.0130125 0.000449416 0.000246321 0.00155463 0.000121208 0.000125419 1.74991e-05 4.10127e-06 1.2294e-05 2.0646e-06 8.02428e-05 1.44829e-05 2.9503e-05
 1029 9 2 0.0254279 0.00670266 0.267062 0.0595924 0.241064 0.0824252 0.258488 0.0451492 0.00174888 0.00114407 0.00835617 0.000734775 0.000840575 0.000126347 3.05928e-05 8.89363e-05 1.33698e-05 0.000429596 6.05318e-05 0.000514112
 1029 9 3 0.000580801 0.00054422 0.0461127 0.0167122 0.156437 0.105853 0.486372 0.119784 0.00563379 0.00415179 0.0345425 0.00349936 0.00463077 0.000804663 0.000224332 0.000745213 0.000126468 0.00450423 0.000685286 0.0080557
 1029 9 4 4.03646e-05 9.77335e-06 0.00733711 0.00550283 0.0701266 0.0844132 0.52726 0.151739 0.00729077 0.00685022 0.0690655 0.00797582 0.0116071 0.00217106 0.000642383 0.00224143 0.000396216 0.01459 0.00227873 0.0284619
 1029 9 5 4.84876e-05 5.59393e-06 0.000454344 0.00211552 0.03484 0.0504383 0.486339 0.180463 0.0119512 0.0105 0.100806 0.0116214 0.0172629 0.00332632 0.00101793 0.00368023 0.000674601 0.0257645 0.00417266 0.0545179
 1030 10 1 0.0495073 0.109634 0.178439 0.0603068 0.134223 0.0501854 0.322606 0.00492396 0.0278425 0.0155922 0.016266 0.00428224 0.00173955 0.0051559 0.000267713 0.00284685 0.00226107 0.000855179 0.00112802 0.0119372
 1030 10 2 0.00907756 0.0227214 0.0484583 0.0250033 0.0945881 0.0555473 0.467235 0.00841281 0.0593296 0.0391237 0.045907 0.0132215 0.00576644 0.0180819 0.000980329 0.0107438 0.00867168 0.00328094 0.00425239 0.0595973
 1030 10 3 0.000192014 0.00134522 0.00760524 0.00605206 0.0354148 0.0342727 0.46141 0.00971246 0.0753173 0.0553078 0.070551 0.0215872 0.00985867 0.0320992 0.00179816 0.0203013 0.0168463 0.00654303 0.00869396 0.125092
 1030 10 4 2.39281e-05 3.56498e-05 0.000494807 0.00232899 0.0175669 0.0206639 0.354753 0.00860481 0.08973 0.0735885 0.0962532 0.0295625 0.0135003 0.0439454 0.00246149 0.0277821 0.0230351 0.00893149 0.0118327 0.174905
 1030 10 5 7.56833e-05 0.000101687 0.000173593 0.000830186 0.0140598 0.019593 0.32426 0.0108202 0.0888996 0.0683146 0.0926711 0.029766 0.0140711 0.0470057 0.0026887 0.0309177 0.0260969 0.0103021 0.0139046 0.205448
 1037 5 1 0.0370745 0.102041 0.204387 0.478441 0.129187 0.00399911 0.0186605 0.0153779 0.00576268 0.00300031 0.00143729 0.00037657 7.85218e-05 8.51782e-05 4.5013e-05 1.87661e-05 5.5347e-06 4.40122e-06 3.54834e-06 1.49972e-05
 1037 5 2 0.0148729 0.0484016 0.120281 0.456789 0.198163 0.00902493 0.0588944 0.0491068 0.0207195 0.0127753 0.00704612 0.00208056 0.000482755 0.000574931 0.00032604 0.000140161 4.00833e-05 2.85806e-05 1.91174e-05 0.000233687
 1037 5 3 0.000574016 0.00589686 0.0283653 0.176274 0.186366 0.0171003 0.159899 0.187982 0.0938183 0.0660028 0.0419657 0.0143893 0.00388612 0.00538288 0.00353967 0.0017549 0.000573825 0.000461708 0.000341787 0.0054257
 1038 6 1 0.0954624 0.0464399 0.359205 0.244646 0.193003 0.0349332 0.0222254 0.0020884 0.00150573 0.000136752 2.72179e-05 1.39195e-05 8.79773e-05 5.88017e-06 1.79793e-05 6.62997e-06 5.69321e-06 1.30804e-05 7.61383e-05 9.9967e-05
 1038 6 2 0.0298039 0.0173648 0.187964 0.239168 0.350632 0.0850166 0.0692812 0.00657131 0.00931273 0.00152902 0.000426673 0.00023882 0.00132922 6.52448e-05 0.000128902 2.89327e-05 1.52705e-05 2.30968e-05 9.82311e-05 0.00100235
 1038 6 3 0.00128083 0.00221782 0.0401478 0.105325 0.388035 0.179308 0.196899 0.0222276 0.0336 0.00644119 0.00205706 0.00128263 0.00782238 0.00041571 0.000876595 0.000205159 0.000108687 0.000156643 0.000602803 0.0109902
 1038 6 4 2.36311e-05 5.33798e-05 0.00867502 0.0328585 0.22322 0.193792 0.301522 0.0346001 0.0713365 0.0148829 0.00498907 0.00336395 0.0227226 0.00135375 0.00320692 0.000836793 0.000484921 0.000739594 0.00287134 0.0784677
 1038 6 5 1.30285e-05 2.4184e-06 0.00046002 0.00534951 0.0496075 0.0633995 0.144735 0.030161 0.0610793 0.0157668 0.00687402 0.0057937 0.0473781 0.00335409 0.00933809 0.00284088 0.00190374 0.00332065 0.0145045 0.534118
 1039 7 1 0.154707 0.386631 0.382275 0.0632612 0.0069047 0.0052131 0.000764919 0.000172846 3.5553e-05 5.29836e-06 3.55801e-06 9.41352e-07 1.5045e-07 2.57354e-06 2.19042e-06 1.70718e-06 7.73744e-06 3.13909e-06 3.95814e-06 3.0843e-06
 1039 7 2 0.0953366 0.280542 0.411832 0.14005 0.0273646 0.0298501 0.00523461 0.00416123 0.0040347 0.00100706 0.000408103 5.12309e-05 3.92223e-06 3.38682e-05 1.56646e-05 7.34167e-06 2.26843e-05 7.12675e-06 7.71658e-06 2.97311e-05
 1039 7 3 0.011432 0.0996347 0.245305 0.186729 0.0991157 0.193079 0.0458614 0.0409619 0.0513681 0.0154859 0.00726494 0.0010114 8.25699e-05 0.00073222 0.000332609 0.000144726 0.000391892 0.000104226 9.59916e-05 0.000866998
 1039 7 4 0.000282062 0.0044604 0.0819351 0.0874219 0.094976 0.308668 0.0950385 0.115476 0.129896 0.0423126 0.0227999 0.00353151 0.00031242 0.00295202 0.00140774 0.000630659 0.0017088 0.000438452 0.000376333 0.00537484
 1039 7 5 0.000197483 0.000198309 0.00799028 0.0197705 0.0290036 0.177106 0.0872657 0.115601 0.222255 0.093953 0.0589465 0.0109689 0.00120143 0.0142489 0.00852564 0.00472581 0.0153806 0.00451836 0.00415714 0.123986
 1040 8 1 0.00675215 0.63663 0.163112 0.096982 0.0197842 0.0471601 0.0153298 0.0140591 0.00011604 2.09147e-05 9.38284e-06 1.97044e-05 6.31996e-06 7.12331e-07 1.81773e-06 5.9183e-06 3.89347e-06 1.5326e-06 9.52877e-07 3.28921e-06
 1040 8 2 0.00308187 0.32821 0.121391 0.14355 0.0559307 0.187264 0.077571 0.0802746 0.00128257 0.000404812 0.00024488 0.000530286 0.000138955 1.0745e-05 1.70146e-05 3.35433e-05 1.3937e-05 3.79404e-06 1.82079e-06 4.40388e-05
 1040 8 3 0.000108051 0.036255 0.0233659 0.0575845 0.0571677 0.363892 0.203434 0.246987 0.00425753 0.00157487 0.00108711 0.00261215 0.000746707 6.21092e-05 0.000103794 0.000209337 8.49119e-05 2.13494e-05 9.05669e-06 0.000436984
 1040 8 4 2.17937e-06 0.000759277 0.00439586 0.0156237 0.0282455 0.333351 0.264038 0.328336 0.00765495 0.00312695 0.00228333 0.0059492 0.00188396 0.000175345 0.0003277 0.000730654 0.000319721 8.33708e-05 3.47998e-05 0.00267874
 1040 8 5 1.79583e-06 7.081e-05 0.000366021 0.00416313 0.0103054 0.184578 0.218447 0.492806 0.0115958 0.00576861 0.00544593 0.0177341 0.00680723 0.000753675 0.00165593 0.00430056 0.00216988 0.000643502 0.000299456 0.0320865
 1041 9 1 0.0443967 0.0843899 0.334036 0.272516 0.0148828 0.222858 0.0096085 0.0120827 0.00205796 0.0010807 0.00149544 0.000164268 0.000175045 8.0602e-06 9.93394e-05 1.75871e-05 2.85384e-05 7.35435e-05 1.20529e-05 1.64462e-05
 1041 9 2 0.0126933 0.026437 0.141435 0.214935 0.0216643 0.493813 0.0292958 0.0373717 0.00713893 0.00447444 0.00716529 0.000887685 0.00104578 5.18765e-05 0.000660532 0.000113408 0.000164731 0.000350949 4.4901e-05 0.000255457
 1041 9 3 0.000294539 0.00218067 0.0248094 0.0612353 0.0142824 0.644251 0.0559992 0.100725 0.0233626 0.0164957 0.0300906 0.0042948 0.00585285 0.000335637 0.00492058 0.000965372 0.001583 0.00373811 0.000516403 0.00406651
 1041 9 4 2.21115e-05 4.2302e-05 0.00426402 0.0217797 0.00691581 0.554959 0.065575 0.137828 0.0326584 0.0293996 0.064989 0.0105738 0.0158468 0.000978208 0.0152202 0.00313647 0.00535715 0.0130794 0.00185486 0.0155198
 1041 9 5 2.96225e-05 2.7003e-05 0.000294478 0.00933801 0.00383186 0.369812 0.0674564 0.182809 0.0597043 0.0502572 0.105788 0.0171824 0.0262845 0.00167144 0.0268978 0.00574328 0.0101723 0.0257588 0.00378793 0.0331537
 1042 10 1 0.00756937 0.279246 0.121913 0.0185366 0.505495 0.0238121 0.00361248 0.00944566 0.00509853 0.0137571 0.00159406 0.00113435 0.00145219 0.000233533 0.000861493 0.00123411 0.000125092 0.000570224 0.000212307 0.00409701
 1042 10 2 0.00233356 0.0973051 0.0556658 0.0129217 0.598942 0.044314 0.00879684 0.0271342 0.0182669 0.0580387 0.00756419 0.00588867 0.00809379 0.00137704 0.00530412 0.00783077 0.00080663 0.00367822 0.00134564 0.0343917
 1042 10 3 8.80825e-05 0.01028 0.0155894 0.00558114 0.400157 0.0487894 0.0155016 0.0558991 0.0413799 0.146408 0.0207437 0.0171566 0.0246923 0.0043621 0.0173608 0.0264039 0.00279626 0.0130894 0.00490925 0.128812
 1042 10 4 1.2239e-05 0.00030377 0.00113092 0.00239478 0.22132 0.0327996 0.0132891 0.0552199 0.0549683 0.217205 0.0315557 0.0261972 0.0377022 0.00665876 0.0264982 0.0402891 0.00426323 0.0199224 0.00745002 0.20082
 1042 10 5 3.88092e-05 0.000868661 0.000397775 0.000855794 0.177582 0.0311782 0.0121775 0.0696122 0.0545972 0.202147 0.030458 0.026444 0.0393954 0.00714045 0.0290172 0.0449495 0.00484211 0.0230376 0.0087766 0.236483
 1049 5 1 0.037068 0.0521752 0.0838942 0.652366 0.0966777 0.0716745 0.00404602 0.000573931 0.000773964 0.000161211 0.00023301 0.000194576 3.56472e-05 6.11086e-05 4.84274e-05 2.17237e-06 9.30679e-07 1.07061e-06 9.59411e-07 1.10107e-05
 1049 5 2 0.0142523 0.0237201 0.0473196 0.59696 0.142134 0.155029 0.012239 0.00175659 0.00266711 0.000657908 0.00109482 0.00103035 0.00021005 0.00039532 0.000336185 1.55502e-05 6.4597e-06 6.66293e-06 4.95374e-06 0.000164432
 1049 5 3 0.000728757 0.00382865 0.0147843 0.305201 0.177095 0.38917 0.0440234 0.0089086 0.0159998 0.00450317 0.00863875 0.00944085 0.00224015 0.00490357 0.00483544 0.000257946 0.000122517 0.000142602 0.000117334 0.005058
 1050 6 1 0.00992433 0.409854 0.0122503 0.536537 0.0252466 0.0042424 0.00150907 0.000101427 0.00023444 6.62113e-05 1.26938e-05 3.85367e-06 2.43365e-06 3.13585e-06 5.47314e-06 2.17608e-06 8.71708e-07 6.53019e-07 2.94972e-07 2.10346e-06
 1050 6 2 0.0041252 0.204038 0.00853459 0.698341 0.0610653 0.0137461 0.00626294 0.00042491 0.00193047 0.00098563 0.000264931 8.80276e-05 4.89527e-05 4.6323e-05 5.22402e-05 1.26425e-05 3.11276e-06 1.53511e-06 5.06655e-07 2.8078e-05
 1050 6 3 0.000380722 0.0559646 0.00391486 0.660456 0.145131 0.0622619 0.0382253 0.00308662 0.014958 0.0089169 0.00274302 0.0010153 0.000618676 0.000633848 0.000762933 0.000192518 4.7578e-05 2.23579e-05 6.6768e-06 0.000661127
 1050 6 4 1.41462e-05 0.00271271 0.00170359 0.414954 0.168136 0.135518 0.117887 0.00967627 0.0639562 0.0414927 0.0133979 0.00536262 0.00361924 0.00415686 0.00562089 0.00158135 0.000427489 0.000212586 6.40461e-05 0.00950596
 1050 6 5 1.74031e-05 0.00027424 0.000201578 0.150743 0.0833775 0.0989279 0.126268 0.018821 0.122189 0.0980828 0.0411903 0.0206087 0.0168385 0.0229809 0.0365209 0.0119792 0.0037448 0.00212976 0.000721899 0.144383
 1051 7 1 0.0533559 0.144645 0.268157 0.44492 0.0274714 0.0556594 0.00392641 0.00171083 6.4463e-05 5.84346e-06 2.25047e-06 1.14461e-05 1.47686e-05 4.92407e-06 1.08215e-05 1.25309e-05 3.45067e-06 1.5386e-05 1.66793e-06 6.69412e-06
 1051 7 2 0.0171487 0.0547396 0.150672 0.513722 0.0567837 0.166222 0.014014 0.0214817 0.00381541 0.000579262 0.000134621 0.00032487 0.000200795 3.37953e-05 4.03603e-05 2.81044e-05 5.27612e-06 1.8218e-05 1.69591e-06 3.36517e-05
 1051 7 3 0.0008274 0.00782236 0.0361113 0.2756 0.082756 0.432612 0.0494025 0.0850844 0.0195455 0.00358408 0.000964265 0.0025806 0.00170083 0.000293986 0.000344816 0.000222916 3.66747e-05 0.0001072 8.48834e-06 0.000394843
 1051 7 4 1.52461e-05 0.000261529 0.00900793 0.0963621 0.059223 0.516506 0.0764575 0.179136 0.036912 0.00731356 0.00226004 0.00672939 0.00480614 0.000885158 0.00108991 0.000725437 0.000119426 0.000336779 2.4852e-05 0.00182801
 1051 7 5 1.37809e-05 1.50116e-05 0.0011341 0.0281343 0.0233486 0.382602 0.0906344 0.231514 0.0815357 0.0209649 0.0075433 0.0269836 0.0238604 0.00551572 0.00852142 0.00701774 0.00138769 0.00448035 0.000354393 0.0544386
 1052 8 1 0.0321565 0.30924 0.0513271 0.552103 0.00230783 0.0358885 0.016057 0.000195408 0.000631229 4.27295e-05 4.87361e-06 3.6374e-06 3.18972e-07 1.61917e-06 2.40223e-05 1.04931e-06 1.65335e-06 2.10694e-06 3.31564e-06 8.25734e-06
 1052 8 2 0.0115629 0.125599 0.0300935 0.643812 0.00513999 0.11227 0.064011 0.000879002 0.00549651 0.00065156 0.000100206 7.71179e-05 5.52489e-06 1.92407e-05 0.000177138 4.68506e-06 4.66229e-06 4.10896e-06 4.99117e-06 8.70912e-05
 1052 8 3 0.000582365 0.0199304 0.00832113 0.371001 0.00754701 0.313396 0.241153 0.00388506 0.0262106 0.00364131 0.000639034 0.0005457 4.26492e-05 0.000159765 0.00155228 4.20009e-05 4.08037e-05 3.32133e-05 3.56622e-05 0.00124137
 1052 8 4 1.50167e-05 0.000533612 0.00200135 0.128686 0.00476707 0.367028 0.400139 0.00660267 0.0602473 0.00924291 0.0017159 0.00158887 0.000137564 0.000576619 0.00626528 0.000187409 0.000196411 0.000165805 0.000175172 0.00972813
 1052 8 5 1.44901e-05 5.82753e-05 0.000195139 0.0401539 0.00203669 0.237978 0.387657 0.0116047 0.106868 0.019967 0.00479237 0.00554618 0.000582048 0.00290225 0.0370733 0.00129169 0.00156093 0.00149861 0.00176512 0.136454
 1053 9 1 0.0611913 0.019379 0.142368 0.243713 0.276743 0.238217 0.00548436 0.0013119 0.00870976 0.00159928 0.000442246 6.35349e-05 0.000225036 3.06697e-05 0.000160922 2.17789e-05 9.81225e-06 1.07709e-05 8.77673e-06 0.000310607
 1053 9 2 0.0137265 0.00476319 0.0472957 0.150813 0.316068 0.414143 0.0131196 0.00318361 0.0237052 0.00519517 0.00166253 0.000269374 0.00105483 0.00015487 0.00083949 0.000110181 4.44352e-05 4.03236e-05 2.56506e-05 0.00378514
 1053 9 3 0.000313859 0.000387154 0.00817498 0.042339 0.205325 0.532413 0.0247116 0.00845513 0.0764429 0.0188729 0.00687973 0.00128424 0.00581721 0.000987356 0.00616233 0.0009242 0.000420766 0.000423225 0.000290691 0.0593746
 1053 9 4 2.25516e-05 7.18817e-06 0.00134478 0.0144129 0.0951584 0.438953 0.0276962 0.0110735 0.102276 0.0321938 0.0142215 0.00302623 0.0150749 0.00275423 0.0182438 0.00287395 0.00136289 0.00141734 0.000999355 0.216887
 1053 9 5 2.51194e-05 3.81506e-06 7.72173e-05 0.00513786 0.043837 0.243201 0.0236882 0.0122115 0.155457 0.0457567 0.0192472 0.00408865 0.0207892 0.00391278 0.0268062 0.00437546 0.00215164 0.00232079 0.00169682 0.385216
 1054 10 1 0.043549 0.205641 0.234556 0.093753 0.214386 0.0691484 0.0277661 0.0333005 0.0104519 0.0305383 0.00332737 0.00353925 0.00143798 0.000488494 0.000393392 0.000276887 0.00104818 0.000149393 0.00128071 0.0249685
 1054 10 2 0.0107883 0.0575807 0.0860601 0.0525162 0.204118 0.103405 0.0543315 0.076869 0.0300906 0.103527 0.0126875 0.0147638 0.0064402 0.00231459 0.00194627 0.00141179 0.00543117 0.000774341 0.00652261 0.168421
 1054 10 3 0.000242535 0.00362307 0.0143544 0.0135094 0.0812209 0.0678061 0.0570223 0.0943153 0.0405973 0.155541 0.0207226 0.0256187 0.0117018 0.00436683 0.00379406 0.00283515 0.0112134 0.00164119 0.0141727 0.375702
 1054 10 4 2.68241e-05 8.52177e-05 0.00082886 0.00461394 0.0357562 0.0362831 0.0389095 0.0741594 0.0429253 0.183672 0.0250917 0.0311367 0.0142216 0.00530587 0.00460937 0.00344339 0.0136079 0.00198826 0.0171192 0.466216
 1054 10 5 7.87441e-05 0.0002256 0.000269898 0.00152643 0.0265603 0.0319293 0.033008 0.086548 0.0394706 0.15825 0.022421 0.0290969 0.0137572 0.00526732 0.00467286 0.00355653 0.0143084 0.00212848 0.0186705 0.508254
 1061 5 1 0.0455631 0.127017 0.535227 0.0640942 0.109139 0.0513947 0.0454884 0.00169444 0.015481 0.00327006 0.00102164 0.000392524 3.83654e-05 4.7782e-05 5.68424e-06 3.85802e-06 5.68513e-05 3.8446e-05 8.26858e-06 1.80905e-05
 1061 5 2 0.0189323 0.0624047 0.326251 0.0633836 0.173402 0.120135 0.148704 0.00560455 0.0576529 0.0144221 0.00518759 0.00224627 0.000244308 0.000334047 4.26436e-05 2.98438e-05 0.000426418 0.000258559 4.61347e-05 0.00029195
 1061 5 3 0.000548801 0.00571032 0.0577863 0.0183709 0.122484 0.170966 0.303231 0.0161136 0.196067 0.055962 0.0232052 0.011668 0.00147708 0.00234901 0.000347715 0.000280646 0.00458493 0.00313714 0.000619483 0.0050912
 1062 6 1 0.0320249 0.11284 0.480673 0.231291 0.119798 0.0143499 0.00497869 0.0036215 0.000301094 2.14204e-05 2.76216e-05 5.47445e-06 1.51312e-06 2.06386e-05 4.42993e-06 4.35265e-06 1.10021e-06 1.01902e-05 1.39962e-06 2.35796e-05
 1062 6 2 0.0123057 0.0519301 0.309571 0.278293 0.267865 0.0429827 0.0191012 0.0140251 0.00229197 0.000294771 0.000532922 0.000115599 2.81354e-05 0.000281826 3.90858e-05 2.33757e-05 3.63166e-06 2.21437e-05 2.2223e-06 0.000290945
 1062 6 3 0.000752119 0.00943274 0.0940396 0.174299 0.421598 0.12893 0.0772059 0.0674698 0.0117608 0.00176604 0.00365407 0.000882971 0.000235481 0.00255379 0.000378019 0.000235731 3.67598e-05 0.000213574 1.93937e-05 0.00453665
 1062 6 4 1.81324e-05 0.000296663 0.0265518 0.0710538 0.316909 0.18208 0.15449 0.137236 0.0326272 0.00533202 0.0115802 0.00302593 0.000893797 0.0108666 0.00180701 0.0012563 0.000214295 0.00131755 0.000120697 0.0423223
 1062 6 5 1.37835e-05 1.85315e-05 0.00194128 0.0159493 0.097104 0.0821293 0.102244 0.164936 0.0385156 0.00778792 0.0219979 0.00718525 0.00256942 0.0371198 0.00725446 0.00588041 0.00115992 0.00815595 0.000840598 0.397197
 1063 7 1 0.274661 0.138917 0.440527 0.0471305 0.0822219 0.00849753 0.00625438 0.0016676 6.40254e-06 2.18454e-05 3.04653e-07 1.51987e-05 4.47209e-06 1.37284e-06 5.14379e-06 4.18759e-05 1.64063e-05 2.87686e-07 5.70187e-06 3.4156e-06
 1063 7 2 0.128944 0.0767914 0.361554 0.0794888 0.24825 0.037068 0.0326069 0.0305851 0.000553526 0.0031631 2.66188e-05 0.000630075 8.88084e-05 1.37621e-05 2.80209e-05 0.000137182 3.66408e-05 4.97557e-07 8.46826e-06 2.50784e-05
 1063 7 3 0.0071408 0.0125953 0.0994587 0.0489459 0.415264 0.110731 0.131933 0.139044 0.00325465 0.0224634 0.000218843 0.00574463 0.000863417 0.000137408 0.00027477 0.00124886 0.000292326 3.36035e-06 4.86479e-05 0.000337727
 1063 7 4 0.000125708 0.000402311 0.0237026 0.0163499 0.283913 0.126304 0.195073 0.279676 0.00587212 0.0437922 0.000490029 0.0143116 0.00233091 0.000395251 0.000829734 0.00388273 0.000909413 1.00854e-05 0.000136068 0.00149376
 1063 7 5 0.000101562 2.06404e-05 0.00266727 0.00426669 0.100046 0.0836245 0.206687 0.323065 0.0115935 0.112202 0.00146185 0.0512917 0.0103429 0.00220136 0.00579821 0.0335712 0.00944462 0.000119918 0.0017342 0.0397599
 1064 8 1 0.0590057 0.129659 0.123803 0.356849 0.296795 0.0208627 0.0106247 0.000962125 0.00109554 3.75771e-05 0.000194301 2.46363e-05 8.4404e-06 8.59137e-06 3.62655e-05 1.14804e-05 1.49775e-05 2.06553e-06 2.68292e-07 4.92523e-06
 1064 8 2 0.0157067 0.0389841 0.0537339 0.308045 0.489335 0.0483137 0.0313544 0.00320384 0.00706184 0.000424171 0.00295737 0.000386656 0.000108221 7.55727e-05 0.000197952 3.79436e-05 3.12642e-05 2.98187e-06 2.98967e-07 3.8452e-05
 1064 8 3 0.000634368 0.00496072 0.0119148 0.142351 0.576167 0.108151 0.0947251 0.0113555 0.0270046 0.00190096 0.015124 0.00219407 0.000669923 0.000503212 0.00139105 0.000272775 0.000219415 1.93278e-05 1.71294e-06 0.000439503
 1064 8 4 1.92723e-05 0.000156483 0.00337628 0.0581737 0.428782 0.149226 0.18518 0.0227374 0.0731319 0.00568502 0.0478453 0.00752644 0.00254581 0.00213975 0.00661479 0.00143395 0.0012443 0.000113674 9.91256e-06 0.00405777
 1064 8 5 1.94072e-05 1.78344e-05 0.000343551 0.0189432 0.191178 0.100975 0.187222 0.041704 0.135376 0.0128162 0.139451 0.0274171 0.011241 0.0112392 0.040847 0.0103141 0.0103198 0.0010722 0.000104236 0.0593986
