 381 9 1 0.00266162 0.0479002 0.229937 0.287387 0.174658 0.113364 0.0602543 0.0371557 0.0215892 0.0107732 0.0060475 0.00290392 0.0020442 0.00125648 0.000740077 0.000524488 0.000293483 0.000229829 0.000147989 0.000131044
 381 9 2 2.52854e-30 2.66997e-30 2.45244e-30 2.75009e-30 2.53015e-30 2.63725e-12 1.28187e-09 3.29496e-07 2.79108e-05 0.000667875 0.00656668 0.0244582 0.0725836 0.121668 0.144212 0.166656 0.131464 0.131165 0.100257 0.100273
 382 10 1 0.00278832 0.0412778 0.257904 0.24901 0.147959 0.105103 0.0664563 0.0423278 0.0293765 0.0230411 0.0124901 0.00750904 0.00562013 0.00306489 0.00191947 0.00147559 0.00104233 0.000791257 0.000445325 0.000397361
 382 10 2 4.82507e-24 4.42075e-24 5.36356e-24 4.6473e-24 4.1284e-24 4.39564e-24 1.50833e-10 2.4149e-08 2.03388e-06 8.28768e-05 0.00101638 0.00663971 0.0295791 0.059982 0.0978443 0.15047 0.17528 0.190716 0.139024 0.149364
 388 4 1 0.00252276 0.0370845 0.236765 0.317945 0.178393 0.1128 0.0604372 0.0275993 0.0124552 0.00613684 0.00366677 0.00217258 0.00102472 0.000474406 0.00022057 0.000146383 7.18144e-05 3.41326e-05 3.05274e-05 1.93308e-05
 389 5 1 0.00212694 0.0467433 0.248687 0.323876 0.184392 0.0949901 0.0560866 0.0204362 0.0128627 0.00660342 0.00230555 0.000609263 0.000208204 4.91529e-05 1.45324e-05 5.25577e-06 2.1535e-06 9.38501e-07 4.63203e-07 3.24905e-07
 389 5 2 1.56736e-32 1.78645e-32 1.61155e-32 2.71454e-15 6.70064e-12 1.15451e-08 8.26662e-06 0.000774412 0.0224431 0.127741 0.215894 0.190207 0.18003 0.101725 0.0620213 0.0399335 0.0255309 0.0155579 0.00984596 0.00828812
 390 6 1 0.00278548 0.0447412 0.241346 0.319595 0.194666 0.103129 0.0535111 0.0226756 0.0107268 0.00506987 0.00134905 0.000336667 5.38853e-05 1.1477e-05 2.58423e-06 8.16309e-07 3.25049e-07 1.13399e-07 5.28538e-08 2.76111e-08
 390 6 2 1.99078e-32 1.62355e-32 1.47777e-32 9.25271e-15 2.8736e-11 5.32365e-08 3.0584e-05 0.00263772 0.0423399 0.180253 0.230441 0.223261 0.124551 0.0801017 0.0451261 0.0293498 0.0202424 0.0106289 0.00668909 0.0043487
 391 7 1 0.00226101 0.0414501 0.26654 0.326994 0.17409 0.104659 0.0442852 0.0218139 0.00914282 0.00550442 0.00238112 0.00063794 0.000169848 4.52005e-05 1.6048e-05 5.29749e-06 2.01299e-06 9.25067e-07 4.43406e-07 2.72335e-07
 391 7 2 1.89225e-32 1.80808e-32 2.03351e-32 2.96238e-15 6.84259e-12 1.37339e-08 7.00409e-06 0.000878781 0.0168329 0.112021 0.234459 0.209476 0.154558 0.098513 0.0721751 0.0424405 0.0251746 0.0161819 0.00994793 0.00733368
 392 8 1 0.0026377 0.0583132 0.259513 0.248512 0.20948 0.102737 0.0633367 0.0248358 0.0139575 0.00685032 0.00513963 0.00239674 0.00109405 0.000587829 0.000277978 0.000150259 8.13744e-05 4.69303e-05 3.01472e-05 2.13902e-05
 392 8 2 5.82785e-32 7.13067e-32 5.93061e-32 5.1025e-32 1.86961e-13 2.36724e-10 1.86388e-07 2.82424e-05 0.00145104 0.0162493 0.0927705 0.159233 0.173486 0.171395 0.125833 0.0938547 0.0643755 0.0441395 0.0321684 0.0250161
 393 9 1 0.00251181 0.0451454 0.234108 0.280597 0.169685 0.122695 0.0646649 0.0347804 0.0198505 0.0107623 0.00703192 0.00320954 0.00209822 0.000956508 0.000631181 0.000491888 0.000328787 0.00020441 0.00013893 0.000107944
 393 9 2 2.60667e-30 2.75003e-30 2.73034e-30 2.93823e-30 2.69183e-30 3.08113e-12 1.48546e-09 3.3318e-07 2.77373e-05 0.000721581 0.00826319 0.0292706 0.080708 0.100372 0.13332 0.169454 0.159698 0.126508 0.102074 0.089582
 394 10 1 0.00284331 0.0404364 0.235803 0.253785 0.161128 0.117193 0.0650319 0.0451135 0.0335373 0.0162576 0.0108234 0.00559041 0.00369934 0.00325689 0.00206901 0.00131866 0.00084639 0.000514793 0.000446102 0.000305802
 394 10 2 5.89739e-24 5.19274e-24 5.88321e-24 5.68593e-24 5.40084e-24 5.89207e-24 1.73479e-10 3.02561e-08 2.73003e-06 6.87677e-05 0.00103594 0.0058152 0.0229078 0.0750036 0.124117 0.158256 0.167519 0.146045 0.163925 0.135303
 400 4 1 0.00246666 0.0407302 0.25935 0.273666 0.200765 0.11093 0.0585979 0.0266617 0.0125743 0.00707269 0.00363187 0.00165334 0.000960794 0.000411321 0.000226072 0.00014272 5.77149e-05 5.02845e-05 3.54404e-05 1.63107e-05
 401 5 1 0.00210423 0.0428986 0.281974 0.285578 0.189834 0.100546 0.0502416 0.0245758 0.0126007 0.00636283 0.00237807 0.000657619 0.000161692 6.37705e-05 1.36051e-05 5.10276e-06 2.27548e-06 9.44039e-07 5.33916e-07 2.94398e-07
 401 5 2 1.54361e-32 1.63274e-32 1.82067e-32 2.3782e-15 6.85546e-12 1.21481e-08 7.36471e-06 0.000926745 0.0218925 0.122619 0.221865 0.204519 0.139238 0.131394 0.0577911 0.0385804 0.0268401 0.0155684 0.0112892 0.00746982
 402 6 1 0.00163127 0.0408204 0.257087 0.307618 0.196859 0.103789 0.0507095 0.0249872 0.0105914 0.00414187 0.00141226 0.00027409 6.40769e-05 1.10908e-05 3.2846e-06 9.02775e-07 2.51003e-07 1.19056e-07 4.98007e-08 2.77666e-08
 402 6 2 1.20449e-32 1.53095e-32 1.62783e-32 9.18452e-15 2.99748e-11 5.52827e-08 2.99197e-05 0.00300236 0.0432071 0.152241 0.249388 0.187843 0.152996 0.0799292 0.0592067 0.0334985 0.0161295 0.0115137 0.00650249 0.00451161
 403 7 1 0.00233446 0.0437266 0.279927 0.283291 0.190952 0.106937 0.0474263 0.0235348 0.01223 0.00603208 0.00264764 0.000721501 0.000164411 5.39076e-05 1.25616e-05 5.13045e-06 2.35756e-06 1.07197e-06 5.13313e-07 2.50953e-07
 403 7 2 1.8166e-32 1.77422e-32 1.98765e-32 2.38177e-15 6.96658e-12 1.30293e-08 6.96771e-06 0.000881226 0.020941 0.11422 0.242596 0.220429 0.13916 0.109249 0.0525179 0.0382003 0.0273977 0.0174229 0.0106993 0.0062781
 404 8 1 0.00298164 0.0580882 0.226396 0.307052 0.173384 0.11431 0.0593775 0.0258542 0.0142314 0.00832089 0.0053241 0.00215451 0.00122988 0.000641472 0.00029972 0.000157743 8.74911e-05 5.03743e-05 3.63624e-05 2.2931e-05
 404 8 2 6.21586e-32 6.7048e-32 4.88645e-32 5.95838e-32 1.45608e-13 2.47901e-10 1.64521e-07 2.76959e-05 0.00139463 0.0186179 0.0907018 0.135151 0.184177 0.176647 0.128141 0.0930571 0.0653691 0.0447455 0.0366432 0.0253267
 405 9 1 0.00243303 0.0466767 0.237058 0.285352 0.171825 0.0993386 0.0730717 0.0353848 0.023628 0.0103816 0.00605438 0.00345517 0.00225782 0.000942304 0.000773286 0.000590257 0.00031889 0.000201614 0.000146515 0.000109917
 405 9 2 2.37549e-30 2.67605e-30 2.60352e-30 2.81559e-30 2.57022e-30 2.32158e-12 1.56258e-09 3.15666e-07 3.07612e-05 0.000648903 0.00663642 0.0294086 0.081088 0.0923548 0.152592 0.190001 0.144747 0.116617 0.100613 0.0852629
 406 10 1 0.00256995 0.0405341 0.193609 0.273282 0.175724 0.107012 0.0693697 0.0539321 0.030994 0.020156 0.012527 0.00678126 0.00479968 0.0031889 0.00188327 0.00140214 0.000877892 0.000562764 0.000440086 0.000354515
 406 10 2 5.18583e-24 5.06595e-24 4.70344e-24 5.96517e-24 5.74207e-24 5.24835e-24 1.76905e-10 3.45834e-08 2.41272e-06 8.15454e-05 0.001147 0.00674904 0.0284407 0.0702808 0.108127 0.161065 0.166318 0.152828 0.154803 0.150157
 412 4 1 0.00222012 0.038178 0.220517 0.299829 0.205801 0.118514 0.0581466 0.0275309 0.0151191 0.00645297 0.00403405 0.00167918 0.000964142 0.000485395 0.000235935 0.000137453 7.29123e-05 4.07182e-05 2.69833e-05 1.46687e-05
 413 5 1 0.00172728 0.0434529 0.29191 0.290671 0.166405 0.107798 0.0545008 0.0223258 0.0130857 0.00493477 0.00229435 0.000680956 0.000142008 4.84343e-05 1.43253e-05 4.37941e-06 1.94242e-06 1.12506e-06 4.66627e-07 2.95512e-07
 413 5 2 1.37765e-32 1.79879e-32 2.05104e-32 2.62728e-15 6.52363e-12 1.41427e-08 8.67873e-06 0.000915065 0.0247249 0.103464 0.232911 0.230402 0.133008 0.108511 0.0661473 0.0359863 0.0248971 0.0201594 0.0107194 0.00814589
 414 6 1 0.00308126 0.0487537 0.287656 0.292253 0.172159 0.104882 0.0469279 0.0246649 0.0127005 0.00510877 0.00143531 0.00029929 6.23539e-05 1.19073e-05 2.49228e-06 8.54189e-07 2.66043e-07 1.10874e-07 5.48102e-08 2.91373e-08
 414 6 2 2.16199e-32 1.73819e-32 1.73231e-32 8.27842e-15 2.48747e-11 5.30266e-08 2.62931e-05 0.00281578 0.049251 0.178553 0.24099 0.194966 0.14146 0.0815042 0.0426562 0.0300889 0.016227 0.0101765 0.0067917 0.00449274
 415 7 1 0.00235629 0.0475155 0.278379 0.328282 0.171318 0.0830714 0.0479957 0.0212008 0.0114576 0.00514666 0.00252076 0.000547477 0.000146564 3.86131e-05 1.49757e-05 5.05417e-06 1.98652e-06 1.0198e-06 4.38532e-07 2.76061e-07
 415 7 2 2.09635e-32 2.20504e-32 2.26191e-32 3.15006e-15 7.13481e-12 1.15571e-08 8.05476e-06 0.000907264 0.0224341 0.111486 0.264258 0.191343 0.141876 0.0894689 0.0715658 0.0430058 0.0263782 0.0189366 0.0104422 0.00788922
 416 8 1 0.00239333 0.0449687 0.267821 0.292419 0.168861 0.10101 0.0619251 0.0275235 0.0160075 0.00805662 0.00448938 0.00226423 0.00109349 0.000553969 0.000284891 0.000128647 9.75423e-05 5.15185e-05 3.06999e-05 1.8989e-05
 416 8 2 5.40349e-32 5.62327e-32 6.26589e-32 6.15472e-32 1.53193e-13 2.36693e-10 1.85455e-07 3.18834e-05 0.00169732 0.019517 0.0828499 0.153916 0.177483 0.165355 0.132027 0.0822628 0.0789952 0.0496014 0.0335321 0.0227319
 417 9 1 0.00290094 0.0547083 0.257147 0.270924 0.175608 0.0953439 0.0642845 0.0331284 0.0204526 0.0106284 0.00583358 0.00335795 0.00224272 0.00132191 0.000875634 0.000432618 0.000365344 0.000238748 0.000124937 8.14062e-05
 417 9 2 2.82044e-30 3.12443e-30 2.81467e-30 2.66583e-30 2.62111e-30 2.19672e-12 1.35556e-09 2.91531e-07 2.62782e-05 0.000655969 0.00631734 0.0282504 0.079645 0.12815 0.170948 0.137797 0.164113 0.136675 0.0849178 0.0625042
 418 10 1 0.00320723 0.0457808 0.214832 0.231386 0.181912 0.120343 0.0676339 0.0549612 0.0273781 0.0183981 0.0121522 0.00741828 0.00537207 0.0033917 0.00216772 0.00132312 0.000929655 0.000629883 0.000470781 0.000312438
 418 10 2 6.336e-24 5.60346e-24 5.11346e-24 4.95115e-24 5.8304e-24 5.7925e-24 1.66178e-10 3.39606e-08 2.05398e-06 7.17474e-05 0.0010727 0.00711878 0.0306969 0.072091 0.120041 0.146601 0.169891 0.165006 0.159748 0.12766
 424 4 1 0.00194055 0.0407474 0.255235 0.314605 0.182057 0.0948364 0.0526778 0.0308831 0.011883 0.00734523 0.00394819 0.00191379 0.000857471 0.00051246 0.000257702 0.000133969 7.16778e-05 5.03314e-05 2.26717e-05 2.12406e-05
 425 5 1 0.00180829 0.0419846 0.239135 0.334561 0.191719 0.099706 0.0546202 0.0205621 0.00875955 0.0045633 0.00174626 0.00061556 0.000149984 4.67736e-05 1.44625e-05 4.43709e-06 1.96985e-06 7.90221e-07 5.26952e-07 2.69112e-07
 425 5 2 1.5913e-32 1.91822e-32 1.85528e-32 3.33129e-15 8.28113e-12 1.44163e-08 9.58917e-06 0.0009296 0.018265 0.105624 0.195725 0.229927 0.155043 0.115622 0.0736654 0.040211 0.027842 0.0156122 0.0133461 0.00817817
 426 6 1 0.0023353 0.0574756 0.244747 0.350301 0.162926 0.101532 0.0470833 0.0185013 0.009201 0.00411923 0.00146205 0.000247414 5.46465e-05 1.06102e-05 2.953e-06 7.78789e-07 2.43578e-07 1.13638e-07 5.12178e-08 2.9741e-08
 426 6 2 1.82205e-32 2.27932e-32 1.64022e-32 1.10176e-14 2.61424e-11 5.70216e-08 2.93153e-05 0.00234827 0.0396874 0.160175 0.2731 0.179257 0.137833 0.0807149 0.0561553 0.0304739 0.0165014 0.0115836 0.00704799 0.00509244
 427 7 1 0.00212217 0.0488576 0.260371 0.324503 0.175455 0.0961342 0.0452562 0.0266043 0.0114233 0.00614339 0.00210807 0.000788078 0.000158182 4.94019e-05 1.59554e-05 5.47504e-06 2.28116e-06 1.12862e-06 5.1161e-07 3.49862e-07
 427 7 2 1.69004e-32 2.03018e-32 1.89521e-32 2.78285e-15 6.53151e-12 1.19578e-08 6.79306e-06 0.00101877 0.0200245 0.119184 0.197943 0.246671 0.137098 0.102459 0.0682322 0.0416812 0.027097 0.0187458 0.0108959 0.00894205
 428 8 1 0.00205681 0.0416146 0.261443 0.308575 0.186239 0.0952598 0.0484568 0.0261045 0.014657 0.00771783 0.00401861 0.00174923 0.0010576 0.000462695 0.000291945 0.000138854 7.37501e-05 4.36011e-05 2.38573e-05 1.65165e-05
 428 8 2 5.18658e-32 5.81405e-32 6.8372e-32 7.26401e-32 1.88277e-13 2.4879e-10 1.61794e-07 3.37282e-05 0.00173433 0.0208761 0.0828495 0.132881 0.191863 0.154376 0.151232 0.0992476 0.0667602 0.0469211 0.0291257 0.0220992
 429 9 1 0.00250252 0.0432258 0.218066 0.260964 0.201553 0.10486 0.0794494 0.0397299 0.0223739 0.0109361 0.00755254 0.00326468 0.00234878 0.00111462 0.000797488 0.000514849 0.000287452 0.000188338 0.000171012 0.000100151
 429 9 2 2.50387e-30 2.54126e-30 2.45822e-30 2.64598e-30 3.10167e-30 2.46322e-12 1.70849e-09 3.56654e-07 2.93369e-05 0.000689154 0.00835494 0.0280696 0.0852765 0.110502 0.159252 0.167765 0.132111 0.110321 0.11894 0.0786899
 430 10 1 0.002669 0.0449958 0.196274 0.266011 0.180645 0.124075 0.0619319 0.0440052 0.0283369 0.0193858 0.0112047 0.00779359 0.00464728 0.00267262 0.00173684 0.00129353 0.000959856 0.000602098 0.000414008 0.000347211
 430 10 2 5.64549e-24 5.8985e-24 5.00549e-24 6.10175e-24 6.20969e-24 6.40859e-24 1.60531e-10 2.86888e-08 2.24336e-06 7.97871e-05 0.001044 0.00789546 0.0280375 0.059983 0.101566 0.151356 0.185249 0.16658 0.148372 0.149836
 436 4 1 0.00255544 0.0481473 0.221378 0.331964 0.15582 0.125539 0.0612508 0.0237667 0.0142398 0.00749733 0.00327237 0.00225234 0.00119371 0.000530138 0.000293732 0.000143129 7.06267e-05 4.3048e-05 2.49801e-05 1.8425e-05
 437 5 1 0.00223075 0.0472769 0.272019 0.303017 0.196999 0.0895917 0.0467597 0.023131 0.010448 0.00543712 0.00232968 0.000518268 0.000170088 4.95859e-05 1.52223e-05 4.00974e-06 1.80141e-06 9.26744e-07 4.41018e-07 2.76198e-07
 437 5 2 1.81886e-32 2.00193e-32 1.95673e-32 2.79163e-15 7.87418e-12 1.199e-08 7.6009e-06 0.000968671 0.0201894 0.116666 0.242083 0.179453 0.162949 0.113567 0.0718208 0.0336536 0.023577 0.0169527 0.0103412 0.00777056
 438 6 1 0.0021619 0.0478097 0.269558 0.298945 0.1839 0.105287 0.0484469 0.0273109 0.0100913 0.00463636 0.00149847 0.000279052 5.96893e-05 1.1482e-05 2.38977e-06 7.44663e-07 3.11703e-07 1.02489e-07 6.42871e-08 3.22213e-08
 438 6 2 1.57956e-32 1.77603e-32 1.69289e-32 8.79316e-15 2.76003e-11 5.53217e-08 2.82314e-05 0.0032457 0.0407728 0.16891 0.26223 0.189364 0.140958 0.0817524 0.0425227 0.0272598 0.0197526 0.00977145 0.00827373 0.00515973
 439 7 1 0.00236298 0.0462914 0.274377 0.319746 0.160664 0.103045 0.050233 0.0227082 0.0123357 0.00508646 0.00218918 0.000673739 0.000214877 5.07203e-05 1.33598e-05 4.77461e-06 1.68152e-06 9.92951e-07 5.8957e-07 2.92328e-07
 439 7 2 1.9217e-32 1.9649e-32 2.04095e-32 2.79621e-15 6.0999e-12 1.30755e-08 7.69446e-06 0.000887749 0.0220858 0.10082 0.210036 0.215449 0.190222 0.107416 0.0583255 0.0371011 0.0203845 0.0168296 0.0128121 0.00762336
 440 8 1 0.00263393 0.0576883 0.255105 0.273362 0.173648 0.107247 0.0669265 0.0305388 0.0159267 0.00826994 0.00422786 0.002127 0.000989344 0.00062537 0.000304438 0.000182112 9.51279e-05 4.82936e-05 3.24251e-05 2.23946e-05
 440 8 2 5.73879e-32 6.96594e-32 5.76859e-32 5.56711e-32 1.51364e-13 2.41554e-10 1.92765e-07 3.40501e-05 0.00162707 0.019323 0.0753266 0.139677 0.155177 0.18041 0.136359 0.112547 0.0744541 0.0449342 0.0342252 0.0259063
 441 9 1 0.00278323 0.0505763 0.245968 0.294555 0.149692 0.105414 0.0741015 0.0361573 0.0179165 0.00924236 0.00497574 0.00385479 0.00170836 0.00116224 0.000697214 0.000490488 0.000260369 0.000211644 0.000134749 9.80086e-05
 441 9 2 3.01137e-30 3.21632e-30 3.00051e-30 3.23348e-30 2.49532e-30 2.65476e-12 1.70872e-09 3.48153e-07 2.52078e-05 0.000625224 0.00591159 0.0356099 0.0666634 0.123872 0.149708 0.171883 0.128704 0.133348 0.100812 0.0828379
 442 10 1 0.00288596 0.0428174 0.200004 0.23909 0.196961 0.101005 0.0826688 0.0422561 0.0373267 0.0206838 0.0118461 0.00891673 0.00515328 0.00300756 0.00172653 0.00124235 0.000936887 0.000708686 0.000420718 0.000341891
 442 10 2 6.00088e-24 5.51923e-24 5.01731e-24 5.39706e-24 6.6661e-24 5.139e-24 2.07769e-10 2.67142e-08 2.86594e-06 8.25731e-05 0.00107077 0.0087643 0.0301676 0.0655028 0.0979813 0.141082 0.175493 0.190302 0.146345 0.143206
 448 4 1 0.0021745 0.0428605 0.264861 0.287294 0.198116 0.0948999 0.0568895 0.026339 0.0129882 0.00631659 0.003431 0.00175619 0.000988032 0.000560071 0.000223134 0.000131131 7.63795e-05 4.40722e-05 3.02392e-05 2.03186e-05
 449 5 1 0.00213504 0.0371619 0.298758 0.305413 0.156255 0.11454 0.0435013 0.0214816 0.0119406 0.00615116 0.00183168 0.000616101 0.000155127 3.88563e-05 1.3674e-05 5.01378e-06 1.60118e-06 8.09688e-07 3.96354e-07 2.76834e-07
 449 5 2 1.81921e-32 1.64492e-32 2.24729e-32 2.93669e-15 6.51946e-12 1.60042e-08 7.38517e-06 0.000939905 0.0241173 0.137999 0.199017 0.223033 0.15534 0.0929961 0.0674025 0.0439553 0.021887 0.0154677 0.00970503 0.00813257
 450 6 1 0.00237456 0.0443294 0.272757 0.333998 0.176319 0.0880015 0.040435 0.0252522 0.010634 0.00415549 0.00138801 0.000287426 5.54378e-05 9.47336e-06 2.55105e-06 6.53727e-07 2.08907e-07 8.40488e-08 5.42636e-08 2.76308e-08
 450 6 2 1.85411e-32 1.76034e-32 1.83183e-32 1.04865e-14 2.82503e-11 4.9374e-08 2.51683e-05 0.00320681 0.0459286 0.161862 0.259686 0.208474 0.139883 0.0720469 0.0484731 0.0255504 0.0141325 0.00855379 0.00745431 0.00472259
 451 7 1 0.0022427 0.0363536 0.248767 0.339782 0.199927 0.0933685 0.0399272 0.0211638 0.0103948 0.00534319 0.00189099 0.000598965 0.000170054 4.88894e-05 1.282e-05 5.46572e-06 1.89945e-06 7.91016e-07 4.90007e-07 2.50999e-07
 451 7 2 2.01617e-32 1.70623e-32 2.04689e-32 3.28052e-15 8.38128e-12 1.30844e-08 6.75639e-06 0.000914377 0.0205762 0.117127 0.200659 0.211816 0.166443 0.114445 0.0618498 0.0469255 0.0254378 0.0148096 0.0117616 0.0072295
 452 8 1 0.00309766 0.0497374 0.2662 0.28378 0.191121 0.0952594 0.0512461 0.0292364 0.0138692 0.00768371 0.00409564 0.00237275 0.0011733 0.000530101 0.00025588 0.000147864 9.55928e-05 4.90054e-05 3.00601e-05 1.82312e-05
 452 8 2 6.99483e-32 6.22617e-32 6.2428e-32 5.99652e-32 1.72334e-13 2.21982e-10 1.52749e-07 3.37464e-05 0.00146743 0.0186024 0.0756403 0.161559 0.19084 0.158592 0.118856 0.0947659 0.0775875 0.0472833 0.0329023 0.0218696
 453 9 1 0.00279178 0.0529857 0.26659 0.261042 0.1735 0.0958406 0.0633183 0.0344032 0.0214143 0.0113716 0.00748892 0.00409858 0.00194142 0.00111544 0.000729204 0.000559952 0.000333907 0.000210156 0.000151786 0.000114314
 453 9 2 2.75379e-30 3.0727e-30 2.96669e-30 2.61529e-30 2.64078e-30 2.18289e-12 1.32071e-09 2.99723e-07 2.72698e-05 0.000696535 0.00805962 0.0343094 0.068671 0.107789 0.14199 0.177968 0.149712 0.12011 0.103014 0.0876519
 454 10 1 0.00241711 0.041702 0.216905 0.246812 0.186611 0.0980833 0.0692752 0.0432896 0.0375595 0.0232261 0.0134652 0.00700658 0.00439662 0.00288512 0.00230381 0.0016028 0.00114052 0.000582998 0.000387705 0.000347435
 454 10 2 4.79808e-24 5.13299e-24 5.19759e-24 5.32399e-24 6.03797e-24 4.77292e-24 1.64091e-10 2.57957e-08 2.7185e-06 8.74184e-05 0.00114764 0.00649436 0.0242737 0.0592656 0.123321 0.171691 0.201527 0.147681 0.127222 0.137287
 460 4 1 0.00197003 0.0378604 0.241312 0.318405 0.208786 0.0921589 0.0479895 0.0282694 0.0103245 0.00544185 0.00354689 0.00207281 0.00103654 0.000361773 0.000207173 0.000118718 6.49823e-05 3.51094e-05 2.31922e-05 1.54005e-05
 461 5 1 0.00249612 0.0419583 0.237864 0.330872 0.175211 0.115362 0.055543 0.0214188 0.0114227 0.00491362 0.00195662 0.000747112 0.00016194 4.70653e-05 1.6838e-05 4.95902e-06 1.73054e-06 9.87152e-07 5.17284e-07 2.81102e-07
 461 5 2 1.96529e-32 1.71656e-32 1.65428e-32 2.93638e-15 6.74796e-12 1.48819e-08 8.70818e-06 0.000865784 0.0213221 0.101905 0.19654 0.250008 0.149868 0.104078 0.0766713 0.0401541 0.0218455 0.0174135 0.0116952 0.00762458
 462 6 1 0.00186497 0.0509954 0.225212 0.34023 0.198914 0.0994611 0.0461244 0.0189117 0.0120289 0.00465073 0.00123795 0.000299419 5.37919e-05 1.24048e-05 2.81957e-06 6.82993e-07 2.29919e-07 9.03305e-08 5.00002e-08 2.74663e-08
 462 6 2 1.41244e-32 1.96469e-32 1.46794e-32 1.03496e-14 3.08824e-11 5.40845e-08 2.78335e-05 0.00232918 0.0504029 0.175778 0.224728 0.210671 0.131625 0.0914608 0.0519273 0.0258687 0.0150712 0.00890703 0.00665454 0.00454797
 463 7 1 0.00201144 0.0392086 0.262356 0.26586 0.214656 0.124822 0.0467084 0.0244418 0.0127997 0.00418915 0.002119 0.000583625 0.000177483 4.6459e-05 1.17981e-05 4.62589e-06 1.94556e-06 8.29995e-07 4.27995e-07 2.2844e-07
 463 7 2 1.83176e-32 1.86461e-32 2.18807e-32 2.59713e-15 9.1061e-12 1.77043e-08 8.00193e-06 0.00106948 0.0256691 0.0930593 0.22788 0.209145 0.175994 0.110157 0.0576409 0.0402116 0.0263776 0.0157301 0.0103986 0.00665973
 464 8 1 0.00245418 0.0578648 0.25163 0.280429 0.19266 0.0957305 0.0582592 0.0286176 0.0157344 0.00778743 0.0043914 0.00215475 0.00114823 0.000568142 0.00023929 0.000152843 8.25965e-05 4.51275e-05 3.26051e-05 1.7953e-05
 464 8 2 5.64071e-32 7.37469e-32 6.01012e-32 6.0378e-32 1.76519e-13 2.26705e-10 1.76516e-07 3.35873e-05 0.00169341 0.0191858 0.0825623 0.149392 0.190192 0.173102 0.113196 0.0997589 0.0682707 0.0443408 0.0363422 0.0219304
 465 9 1 0.0034714 0.050456 0.215159 0.283633 0.179563 0.114258 0.0691172 0.0342087 0.0212237 0.0141872 0.00546674 0.00389898 0.00191683 0.00131006 0.000837448 0.000461636 0.000317634 0.000234983 0.000155253 0.000123317
 465 9 2 3.37256e-30 2.88259e-30 2.35964e-30 2.80157e-30 2.69567e-30 2.54427e-12 1.40972e-09 2.91493e-07 2.64426e-05 0.000850519 0.00576036 0.0319673 0.0664254 0.124055 0.15982 0.143816 0.139609 0.131662 0.103303 0.092705
 466 10 1 0.00283508 0.0438681 0.228955 0.27354 0.146926 0.0971924 0.067234 0.0479226 0.0363559 0.0197205 0.0133989 0.00844234 0.00505009 0.00295027 0.00181596 0.00129628 0.0010365 0.00061987 0.000538104 0.000302185
 466 10 2 5.86788e-24 5.63128e-24 5.72348e-24 6.15785e-24 4.96315e-24 4.93971e-24 1.64093e-10 2.94266e-08 2.71185e-06 7.65024e-05 0.00117717 0.00806708 0.028746 0.0624875 0.100233 0.143187 0.188863 0.161926 0.182094 0.123141
 472 4 1 0.00229511 0.039711 0.252555 0.31204 0.210718 0.0898491 0.0411669 0.0250653 0.0122719 0.00772154 0.00313915 0.00169545 0.000917457 0.000387258 0.00023068 9.90673e-05 5.93248e-05 4.13699e-05 2.27428e-05 1.41516e-05
 473 5 1 0.00204853 0.0453267 0.246037 0.277415 0.237036 0.0977105 0.0506941 0.0226812 0.0116059 0.00684988 0.0017628 0.000601753 0.000167884 4.11169e-05 1.39462e-05 4.32424e-06 1.86098e-06 9.40093e-07 4.51412e-07 2.829e-07
 473 5 2 1.70495e-32 1.96066e-32 1.80977e-32 2.59969e-15 9.64086e-12 1.33138e-08 8.39716e-06 0.000968949 0.0229037 0.150228 0.18726 0.212932 0.164261 0.0961067 0.0671103 0.0369971 0.0248195 0.017519 0.010781 0.00810543
 474 6 1 0.00198927 0.0397146 0.245119 0.333583 0.193665 0.0966699 0.0496264 0.0219465 0.0120976 0.00391629 0.00124601 0.000360998 5.10574e-05 1.15037e-05 2.77478e-06 6.3722e-07 2.28088e-07 1.08888e-07 5.48107e-08 2.25717e-08
 474 6 2 1.50157e-32 1.52534e-32 1.59325e-32 1.01032e-14 2.99402e-11 5.23538e-08 2.98336e-05 0.00269362 0.0505311 0.147577 0.225507 0.253176 0.124495 0.0844956 0.0508979 0.0240348 0.0148874 0.0106904 0.00726278 0.00372098
 475 7 1 0.0020873 0.045594 0.272717 0.311839 0.174498 0.105889 0.0471372 0.0198682 0.011605 0.00560297 0.00220013 0.000726131 0.000164017 4.87681e-05 1.48018e-05 3.82271e-06 2.25955e-06 9.97222e-07 5.18707e-07 2.65003e-07
 475 7 2 1.72922e-32 1.97295e-32 2.07027e-32 2.76822e-15 6.72753e-12 1.36518e-08 7.34219e-06 0.000790678 0.0211741 0.113267 0.215327 0.236788 0.147971 0.105179 0.0657659 0.0302154 0.0278524 0.0171815 0.0114563 0.0070227
 476 8 1 0.00290862 0.0482514 0.220199 0.345291 0.168312 0.104945 0.0536925 0.0263356 0.0141146 0.00651326 0.00449045 0.00262802 0.00111326 0.000588234 0.000250516 0.000161798 0.000106765 4.98751e-05 2.95024e-05 1.89812e-05
 476 8 2 6.27304e-32 5.77169e-32 4.93794e-32 6.98269e-32 1.44474e-13 2.32867e-10 1.5246e-07 2.89757e-05 0.00142457 0.015054 0.0792284 0.171028 0.173107 0.168255 0.111254 0.0991385 0.0828435 0.0460039 0.030869 0.0217656
