 884 8 2 0.00760776 0.0774102 0.318995 0.26382 0.243279 0.0743581 0.00769111 0.00277313 0.000951298 0.000645801 0.000212161 0.000203816 8.54625e-05 9.11047e-05 0.000142712 4.68391e-05 3.9418e-05 4.24583e-05 3.75629e-05 0.00156713
 884 8 3 4.99304e-06 0.00410617 0.0684207 0.155655 0.350469 0.270563 0.0665763 0.0344933 0.0115766 0.00831502 0.00250945 0.00232543 0.000972135 0.00104484 0.00165533 0.000549821 0.000468232 0.000510227 0.000456494 0.0193283
 884 8 4 5.66409e-08 8.36874e-08 0.00709012 0.0513129 0.235343 0.300811 0.118685 0.0921585 0.0398851 0.0312258 0.0101395 0.00959795 0.00402793 0.00433039 0.00686027 0.00227903 0.00194158 0.00211678 0.00189492 0.0803003
 884 8 5 5.3107e-08 6.40402e-08 1.17857e-05 0.00858585 0.0749247 0.167191 0.107967 0.121092 0.0772679 0.0693447 0.0257577 0.0268097 0.0118528 0.0130899 0.0210239 0.00703355 0.00601381 0.00656872 0.005886 0.249578
 885 9 1 0.0528406 0.209077 0.478518 0.150261 0.0706303 0.0217069 0.0116588 0.00153837 0.000813475 0.00047449 0.000413227 0.000127014 0.000100288 0.000155461 0.000275573 0.000166282 8.95174e-05 5.32207e-05 3.62032e-05 0.00106419
 885 9 2 0.0128766 0.0774983 0.29953 0.177943 0.153503 0.0927127 0.106289 0.0206561 0.0115288 0.00733922 0.00663081 0.00204801 0.00161541 0.0025027 0.00443849 0.00268143 0.00144584 0.000861119 0.000586832 0.0173124
 885 9 3 1.8192e-06 0.00172519 0.0441885 0.0659503 0.126205 0.1377 0.248495 0.0679293 0.0523797 0.0340672 0.0327089 0.0107448 0.00880521 0.0139287 0.0249743 0.0151744 0.00820688 0.00489577 0.00333932 0.09858
 885 9 4 2.00814e-07 1.50531e-07 0.00116246 0.0169346 0.060427 0.105984 0.254401 0.086116 0.0700482 0.052615 0.052193 0.0171512 0.0140287 0.0221687 0.0397298 0.0241346 0.0130514 0.00778527 0.00531004 0.156759
 885 9 5 2.04553e-07 1.53221e-07 2.88463e-07 0.0039926 0.0260873 0.0665202 0.205611 0.084156 0.0761465 0.0617271 0.0672437 0.0229221 0.0189845 0.0301363 0.0541078 0.0328953 0.0177957 0.0106172 0.00724231 0.213814
 886 10 1 0.0296196 0.090273 0.205715 0.0900736 0.120246 0.181613 0.0681867 0.0335354 0.0129901 0.00615008 0.00866502 0.0127505 0.00784182 0.00894419 0.00609229 0.00290199 0.00272745 0.00391284 0.00182473 0.105937
 886 10 2 0.00419491 0.0187374 0.0660757 0.0472588 0.100832 0.207094 0.100006 0.0580164 0.0255613 0.0131859 0.0190362 0.028215 0.0174014 0.0198732 0.0135451 0.0064541 0.00606685 0.00870421 0.0040593 0.235682
 886 10 3 1.76654e-07 7.27177e-05 0.00612471 0.0116757 0.0481805 0.161885 0.103551 0.0726044 0.0321261 0.0176565 0.0273029 0.0419087 0.0262663 0.0302245 0.0206758 0.00986973 0.00928603 0.013329 0.00621763 0.361042
 886 10 4 1.2527e-07 8.04021e-08 1.11049e-06 0.00262317 0.0228545 0.11578 0.0920524 0.0732235 0.0386002 0.0213742 0.0320538 0.0486631 0.0304287 0.0350104 0.0239559 0.0114379 0.0107629 0.0154501 0.00720733 0.418521
 886 10 5 1.27073e-07 8.15591e-08 1.437e-07 5.54372e-05 0.0107767 0.0769806 0.0787612 0.0722449 0.0373688 0.023452 0.0361219 0.0545381 0.0338575 0.0387775 0.0264664 0.0126196 0.0118666 0.0170283 0.00794207 0.461142
 893 5 1 0.0183633 0.0880148 0.364308 0.283549 0.171417 0.0571082 0.00951484 0.00312006 0.000680868 0.000448513 0.000475026 0.000201092 0.000165329 0.000125449 9.16561e-05 0.000145511 8.93574e-05 6.19113e-05 4.70886e-05 0.00207251
 893 5 2 0.00321022 0.0232745 0.162081 0.237611 0.262309 0.170928 0.060601 0.0292141 0.00671811 0.0048266 0.00530788 0.00225906 0.00185579 0.00140745 0.00102884 0.00163532 0.00100581 0.000698087 0.000531903 0.0234961
 893 5 3 4.19351e-07 0.000476063 0.0218667 0.0805559 0.197438 0.232693 0.130035 0.0882918 0.0280481 0.020609 0.0240858 0.0108999 0.00930114 0.00720174 0.00532214 0.00850769 0.00524838 0.00364852 0.00278242 0.122989
 894 6 1 0.0374926 0.0996727 0.357817 0.402868 0.0990054 0.00247251 0.000489505 8.29109e-05 2.1774e-05 1.45501e-05 6.64571e-06 4.702e-06 1.774e-06 4.06665e-06 2.91711e-06 4.00043e-06 2.85168e-06 7.87778e-07 9.50077e-07 3.3669e-05
 894 6 2 0.00766727 0.0308525 0.198919 0.455006 0.276702 0.0222717 0.00588132 0.000888942 0.000218154 0.000157111 9.10189e-05 7.76838e-05 3.31281e-05 8.21133e-05 6.20254e-05 8.81853e-05 6.45306e-05 1.81656e-05 2.21771e-05 0.000897125
 894 6 3 5.86791e-06 0.00190406 0.0491433 0.307645 0.454431 0.0919589 0.0575728 0.0124696 0.00299581 0.00227992 0.00121432 0.00100038 0.000425435 0.00106328 0.000812306 0.00116875 0.000865405 0.00024643 0.000304216 0.0124935
 894 6 4 9.50851e-08 8.44261e-08 0.00676188 0.134669 0.406273 0.136399 0.137243 0.044629 0.0138279 0.0114696 0.00657126 0.0055292 0.00236045 0.00590103 0.00450797 0.00648719 0.00480521 0.001369 0.00169098 0.0695053
 894 6 5 1.092e-07 8.61499e-08 1.41319e-05 0.0284172 0.163078 0.0955163 0.157196 0.0738295 0.0336871 0.0320534 0.0209975 0.0194184 0.00873116 0.0224196 0.0173627 0.025161 0.0187045 0.00533884 0.00660085 0.271474
 895 7 1 0.0475233 0.140478 0.46815 0.295604 0.0460002 0.00203989 0.000180145 2.103e-05 2.04955e-06 1.13812e-07 1.13992e-07 9.57514e-08 1.00406e-07 7.04449e-08 7.33562e-08 1.06636e-07 1.14039e-07 1.60567e-07 8.75238e-08 7.94301e-08
 895 7 2 0.0110275 0.0498417 0.307608 0.411728 0.1902 0.0264297 0.00234253 0.00027134 0.000131743 4.00848e-05 5.73727e-05 3.83445e-05 3.00475e-05 1.59002e-05 1.26353e-05 1.41247e-05 1.16692e-05 1.27285e-05 5.3855e-06 0.000180848
 895 7 3 1.42903e-05 0.00381928 0.0856566 0.322265 0.385198 0.159133 0.0313659 0.0040908 0.0018002 0.000589072 0.000800596 0.000532411 0.000426403 0.000232242 0.000190131 0.000218851 0.000186017 0.000208561 9.06142e-05 0.00318214
 895 7 4 1.07879e-07 1.65833e-07 0.014498 0.149941 0.378618 0.284885 0.103452 0.0199828 0.00985541 0.00327038 0.00465527 0.00310924 0.00247991 0.00134749 0.00110312 0.00127158 0.0010832 0.00121762 0.00053048 0.0186996
 895 7 5 1.23847e-07 1.06558e-07 0.000103966 0.0316887 0.155709 0.219533 0.158943 0.05708 0.0488237 0.0203985 0.0338363 0.0250106 0.0210955 0.0118026 0.00981016 0.0113991 0.00975253 0.0109898 0.00479506 0.169227
 896 8 1 0.0282565 0.0900641 0.525237 0.305479 0.0458013 0.00460078 0.000385884 6.04964e-05 5.41439e-05 1.80362e-05 5.66209e-06 2.38354e-06 4.74448e-06 3.56838e-06 1.98072e-06 1.86326e-06 2.38685e-06 6.87373e-07 2.31864e-06 1.76729e-05
 896 8 2 0.00682257 0.0329084 0.344687 0.407295 0.151121 0.048928 0.00547384 0.00076579 0.00064047 0.000229936 9.15564e-05 4.64934e-05 0.000104605 8.50685e-05 4.97234e-05 4.84936e-05 6.37692e-05 1.87137e-05 6.38999e-05 0.000555973
 896 8 3 5.77221e-06 0.00224543 0.0941482 0.304459 0.274382 0.223336 0.0592364 0.0118753 0.00972308 0.00368871 0.00135035 0.000661879 0.00148506 0.00121774 0.000719886 0.000710498 0.000945404 0.000280644 0.000969011 0.00855922
 896 8 4 8.79028e-08 9.36051e-08 0.0121791 0.125298 0.230623 0.311439 0.132758 0.039958 0.0421932 0.0174462 0.00686997 0.00343932 0.00774641 0.00635378 0.00375596 0.0037076 0.00493522 0.00146576 0.00506385 0.0447677
 896 8 5 9.68773e-08 9.16616e-08 2.44265e-05 0.0253729 0.0888364 0.209291 0.145921 0.0634346 0.0986415 0.0467881 0.0210661 0.0115914 0.0274971 0.0231655 0.0138825 0.0137999 0.0184353 0.00548547 0.0189693 0.167797
 897 9 1 0.0233925 0.0710827 0.485305 0.326297 0.062144 0.016348 0.0089757 0.00161755 0.000334928 0.000910244 0.000218003 0.000478358 0.000129217 7.68379e-05 9.70627e-05 4.3528e-05 0.000107173 3.70207e-05 4.1297e-05 0.00236329
 897 9 2 0.0052283 0.0240288 0.276009 0.349545 0.121566 0.0625515 0.0730811 0.0193618 0.00422467 0.0125223 0.00311405 0.00686982 0.00185421 0.00110205 0.00139283 0.000625367 0.00154216 0.000533634 0.000596341 0.0342512
 897 9 3 7.71554e-07 0.000555248 0.042066 0.13387 0.103365 0.0961943 0.177143 0.0661014 0.0199245 0.0603997 0.0159625 0.0374436 0.0104979 0.00637004 0.00813904 0.0036752 0.00909021 0.00315056 0.00352388 0.202527
 897 9 4 8.73246e-08 8.24807e-08 0.00107739 0.0335056 0.048313 0.072331 0.177344 0.0819915 0.026078 0.0913289 0.0249381 0.058519 0.0163761 0.0099267 0.0126774 0.00572323 0.0141543 0.00490543 0.0054865 0.315324
 897 9 5 8.27721e-08 7.81482e-08 2.19142e-07 0.00739967 0.0195379 0.0425237 0.134254 0.0750434 0.026554 0.100349 0.0300888 0.0732422 0.020754 0.0126378 0.0161694 0.00730562 0.0180747 0.00626524 0.00700803 0.402792
 898 10 1 0.0239228 0.109629 0.0729144 0.0968527 0.217718 0.125533 0.153687 0.0307091 0.0376145 0.0172544 0.016239 0.00969445 0.0149314 0.0105304 0.00773149 0.00530019 0.0036316 0.00566193 0.00224748 0.0381973
 898 10 2 0.00318976 0.0213879 0.021986 0.0476454 0.170984 0.133928 0.210778 0.0496618 0.069171 0.0345743 0.0333417 0.020048 0.0309634 0.0218645 0.0160631 0.0110152 0.00754861 0.0117697 0.00467206 0.079408
 898 10 3 1.44614e-07 8.53366e-05 0.00209458 0.0121003 0.0840419 0.107756 0.224682 0.0639969 0.0895324 0.0476816 0.0492513 0.0306692 0.0481362 0.0342486 0.0252536 0.0173491 0.0119001 0.018563 0.00737046 0.125288
 898 10 4 1.06489e-07 1.68675e-07 3.816e-07 0.00278254 0.0408086 0.078903 0.204524 0.0660929 0.110169 0.0591118 0.0592134 0.0364692 0.0571064 0.0406266 0.029964 0.0205896 0.0141246 0.0220347 0.00874929 0.148729
 898 10 5 1.11286e-07 1.76273e-07 4.45886e-08 6.06725e-05 0.0198608 0.0541477 0.180627 0.0673082 0.110086 0.0669426 0.0688748 0.0421877 0.0655875 0.0464474 0.0341706 0.0234487 0.0160748 0.025068 0.00995184 0.169155
 905 5 1 0.0283452 0.0355 0.287902 0.329648 0.241939 0.0533766 0.00837366 0.00842348 0.00132248 0.000804981 0.000533255 0.000252308 0.000401506 0.000109415 0.000284599 0.000120819 8.23417e-05 0.000103634 4.17492e-05 0.00243517
 905 5 2 0.00430994 0.00815337 0.111228 0.23996 0.321415 0.138367 0.0462327 0.0685582 0.0113277 0.00753304 0.00518993 0.00247006 0.00392778 0.00106981 0.00278402 0.00118326 0.00080767 0.00101825 0.000410929 0.0240534
 905 5 3 5.20754e-07 0.000151692 0.0135067 0.0727525 0.215098 0.16677 0.0875078 0.182302 0.0415486 0.0282408 0.0206809 0.0104664 0.0172881 0.00480729 0.0126471 0.0054059 0.00370096 0.00467332 0.00188764 0.110563
 906 6 1 0.0268222 0.147241 0.39135 0.361222 0.0687705 0.00380706 0.000305377 0.00023593 9.46783e-05 3.21548e-05 3.08809e-05 1.33218e-05 4.18501e-06 6.8294e-06 3.11747e-06 3.41418e-06 3.15101e-06 1.14801e-06 1.89431e-06 5.12555e-05
 906 6 2 0.0059547 0.049432 0.237038 0.447718 0.211437 0.0373482 0.0040212 0.00281639 0.00106079 0.000385763 0.000469257 0.000244191 8.67677e-05 0.00015328 7.37936e-05 8.39493e-05 7.97235e-05 2.96833e-05 4.97545e-05 0.00151696
 906 6 3 4.77937e-06 0.00314757 0.0599137 0.305997 0.3465 0.151284 0.0382714 0.0384314 0.0141968 0.00545026 0.00609262 0.00306117 0.00108486 0.00193216 0.000940522 0.0010824 0.00103971 0.000391426 0.000663151 0.0205155
 906 6 4 7.31827e-08 1.34157e-07 0.00690653 0.111676 0.258009 0.186789 0.075907 0.114294 0.0544945 0.0227599 0.0273693 0.0140513 0.00500015 0.008909 0.00433677 0.00499196 0.00479691 0.00180681 0.0030628 0.0948383
 906 6 5 5.80297e-08 9.60078e-08 1.08097e-05 0.0175501 0.0769329 0.0967795 0.0640604 0.138885 0.0971877 0.046534 0.0638991 0.0360253 0.0134958 0.0246927 0.0121841 0.0141224 0.0136189 0.00513914 0.00871996 0.270162
 907 7 1 0.0479702 0.174043 0.315375 0.411012 0.0492812 0.00197304 0.00028837 5.36471e-05 2.79148e-06 3.25199e-07 9.93011e-08 5.42777e-08 5.35324e-08 6.79522e-08 7.71337e-08 7.65804e-08 8.78164e-08 9.58719e-08 6.0311e-08 4.59937e-08
 907 7 2 0.0101073 0.0560943 0.189486 0.528657 0.187942 0.0230952 0.00341804 0.000641512 0.000167628 0.00011337 5.38781e-05 2.40663e-05 1.7867e-05 1.71526e-05 1.48784e-05 1.13687e-05 1.00769e-05 8.52621e-06 4.16465e-06 0.000115335
 907 7 3 1.30371e-05 0.00420644 0.0513018 0.397172 0.360042 0.128524 0.0420837 0.0089346 0.00213079 0.0015471 0.000695303 0.000308442 0.000233822 0.000230919 0.000206285 0.000162263 0.000147947 0.000128657 6.45263e-05 0.00186671
 907 7 4 1.1573e-07 2.05362e-07 0.00871685 0.184753 0.352938 0.229007 0.137816 0.0432518 0.0115725 0.00850684 0.00400507 0.00178525 0.00134811 0.00132836 0.00118664 0.000934746 0.000854147 0.000744681 0.000374492 0.0108759
 907 7 5 1.21619e-07 1.30348e-07 6.4135e-05 0.03983 0.147138 0.177097 0.210327 0.121697 0.0561053 0.0517512 0.0283342 0.0139621 0.0111432 0.0113022 0.0102496 0.00813811 0.00746828 0.00652694 0.00328718 0.095579
 908 8 1 0.060604 0.241116 0.208103 0.39937 0.0851098 0.00448129 0.000978887 6.4623e-05 6.30944e-05 1.57986e-05 1.21088e-05 1.07879e-05 3.75092e-06 6.58951e-06 2.99508e-06 2.27189e-06 1.9127e-06 1.18805e-06 6.49708e-07 5.10976e-05
 908 8 2 0.0129646 0.0779806 0.121429 0.476883 0.252103 0.0423559 0.0124189 0.000743243 0.000681101 0.000182613 0.000177281 0.00019052 7.49271e-05 0.000142494 6.8307e-05 5.38219e-05 4.66256e-05 2.95967e-05 1.64414e-05 0.00145705
 908 8 3 9.32144e-06 0.00444839 0.0274967 0.29199 0.370117 0.153697 0.105884 0.00908556 0.00816583 0.0023113 0.00206197 0.00213957 0.000839235 0.00160909 0.000779906 0.000621663 0.000544723 0.000349628 0.000196312 0.0176526
 908 8 4 1.4609e-07 1.94148e-07 0.00324566 0.109119 0.2822 0.194317 0.215042 0.0276677 0.0320956 0.00988312 0.00948472 0.0100563 0.00396072 0.00759714 0.00368233 0.00293578 0.00257341 0.00165254 0.000928401 0.0835594
 908 8 5 1.37004e-07 1.64322e-07 6.00796e-06 0.0202809 0.0995183 0.119073 0.214634 0.0397625 0.0676974 0.023898 0.0261894 0.0304929 0.0126432 0.0249034 0.0122354 0.00982264 0.00864087 0.00555904 0.00312608 0.281517
 909 9 1 0.0189957 0.118479 0.202725 0.400209 0.203732 0.0437562 0.00608321 0.000538176 0.000964855 0.000518454 0.000588846 0.000181393 0.000159378 7.2703e-05 0.00010909 6.09513e-05 8.68854e-05 9.99364e-05 8.71143e-05 0.00255132
 909 9 2 0.00330421 0.031125 0.0895858 0.333227 0.30959 0.129745 0.0384181 0.00501028 0.00945328 0.00554963 0.00655537 0.00203127 0.00178343 0.000813117 0.00122065 0.000682808 0.000974834 0.00112317 0.000980794 0.0288259
 909 9 3 4.87426e-07 0.000707006 0.0132816 0.123345 0.252945 0.190916 0.0887766 0.0162651 0.0423311 0.0254 0.0318911 0.010508 0.00958337 0.00446076 0.0067698 0.00380846 0.00545348 0.00629333 0.00550039 0.161763
 909 9 4 6.5835e-08 1.29843e-07 0.00038555 0.0349896 0.134204 0.163084 0.101062 0.0229566 0.0630506 0.0437288 0.0567375 0.0187022 0.0170247 0.00791632 0.0120084 0.00675398 0.00967022 0.0111589 0.00975255 0.286814
 909 9 5 6.64785e-08 1.31062e-07 1.4279e-07 0.00840628 0.059027 0.104236 0.083151 0.0228259 0.0697591 0.0521849 0.074337 0.0254183 0.0234298 0.0109445 0.0166325 0.00936244 0.0134101 0.0154774 0.0135281 0.397869
 910 10 1 0.0298086 0.0771989 0.0889429 0.218162 0.115214 0.0460867 0.127271 0.0930166 0.0432981 0.0222491 0.0122116 0.00736761 0.00699788 0.00937105 0.00270869 0.00590193 0.00450435 0.00165269 0.0021024 0.0859348
 910 10 2 0.00388265 0.0146937 0.0261341 0.104446 0.0879673 0.0477523 0.169424 0.145893 0.077246 0.0432619 0.0243254 0.0147792 0.0140747 0.0188704 0.00545766 0.0118951 0.00907969 0.00333167 0.00423834 0.173247
 910 10 3 1.71413e-07 5.45973e-05 0.00231765 0.0246677 0.0402013 0.0357176 0.167844 0.174734 0.0929258 0.055463 0.0334018 0.0210153 0.0203376 0.0274734 0.00797488 0.017413 0.0133038 0.00488389 0.00621444 0.254055
 910 10 4 1.20965e-07 1.10335e-07 4.36073e-07 0.00539918 0.018579 0.0248967 0.145469 0.171825 0.108877 0.0654753 0.03824 0.0237954 0.0229742 0.0310316 0.00900999 0.0196774 0.0150357 0.00552011 0.00702427 0.287169
 910 10 5 1.21121e-07 1.10477e-07 7.93712e-08 0.00011346 0.00871711 0.0164713 0.123869 0.16871 0.104888 0.0714791 0.042881 0.0265392 0.0254405 0.0342067 0.00990686 0.0216072 0.0164989 0.0060551 0.00770361 0.314913
 917 5 1 0.0163564 0.110525 0.233707 0.159564 0.406352 0.0570634 0.00773957 0.00174472 0.00118939 0.000622972 0.000427386 0.000360379 6.50517e-05 0.00027466 0.000157329 8.75084e-05 0.000119633 6.73633e-05 3.60197e-05 0.00354013
 917 5 2 0.00232586 0.0238804 0.0853581 0.110523 0.516788 0.141535 0.0408981 0.0137428 0.00989712 0.00568812 0.00406324 0.00344624 0.000621495 0.00262231 0.00150269 0.00083676 0.00114569 0.000646228 0.000346157 0.0341326
 917 5 3 3.38013e-07 0.000480801 0.0111483 0.0357239 0.365472 0.178953 0.0806403 0.0378736 0.037567 0.0220148 0.0167187 0.0150857 0.00282682 0.0121788 0.0070559 0.00395157 0.0054267 0.00306578 0.00164364 0.162173
 918 6 1 0.0290465 0.156609 0.188807 0.444649 0.169093 0.00945124 0.00188007 0.000213377 7.92799e-05 5.65231e-05 2.00287e-05 1.72246e-05 9.14721e-06 5.73684e-06 3.81929e-06 4.28395e-06 1.69577e-06 3.36862e-06 1.86767e-06 4.79758e-05
 918 6 2 0.00460285 0.0378446 0.0829614 0.40412 0.382663 0.0652379 0.0174632 0.00184826 0.000663549 0.000512922 0.000230981 0.000239918 0.000144318 9.81489e-05 6.90511e-05 8.06426e-05 3.294e-05 6.71027e-05 3.79518e-05 0.00108123
 918 6 3 2.68344e-06 0.00170433 0.0149564 0.195956 0.442324 0.183334 0.113882 0.0174673 0.00619562 0.00507245 0.00209585 0.00210031 0.00125966 0.000863442 0.000614004 0.000725167 0.000299508 0.000616735 0.000352459 0.0101779
 918 6 4 7.38434e-08 8.12926e-08 0.00168731 0.0695861 0.318482 0.217882 0.2162 0.0494824 0.0226798 0.0201618 0.00896674 0.00918878 0.00553579 0.00379678 0.00270023 0.00318986 0.001318 0.0027153 0.00155261 0.0448747
 918 6 5 7.40471e-08 7.44517e-08 3.49864e-06 0.014418 0.124712 0.147422 0.236767 0.0775416 0.0519918 0.0527927 0.0267773 0.0301219 0.0191003 0.0134509 0.00969605 0.0115335 0.00478231 0.00987031 0.00564921 0.16337
 919 7 1 0.0222166 0.164174 0.494651 0.259094 0.0561212 0.00329723 0.000403651 3.57841e-05 4.65855e-06 3.48442e-07 9.46053e-08 6.69034e-08 1.022e-07 2.34035e-07 9.74103e-08 1.23486e-07 9.636e-08 7.65527e-08 1.20557e-07 8.85125e-08
 919 7 2 0.00485229 0.0553481 0.313354 0.355157 0.226387 0.0385299 0.00485167 0.000451452 0.000306018 0.000142538 6.71032e-05 4.0252e-05 4.67479e-05 8.12444e-05 2.58812e-05 2.5271e-05 1.52482e-05 9.3895e-06 1.14797e-05 0.000298002
 919 7 3 5.87137e-06 0.00383089 0.0791777 0.248441 0.4019 0.193779 0.0532909 0.00570349 0.00358647 0.0018064 0.000802401 0.000477316 0.000565783 0.00101146 0.000331854 0.00033362 0.000207126 0.000131136 0.000164711 0.00445266
 919 7 4 8.58865e-08 1.82565e-07 0.0118955 0.101692 0.344721 0.300191 0.150086 0.023711 0.0167862 0.00856179 0.00398544 0.00238237 0.00281266 0.00501603 0.00164549 0.00165643 0.00103053 0.00065406 0.000823665 0.0223487
 919 7 5 7.5657e-08 1.02281e-07 7.67241e-05 0.0191157 0.124474 0.199033 0.194078 0.0558391 0.0677124 0.0430426 0.0232618 0.0153675 0.019172 0.0351903 0.0117183 0.0118895 0.00742851 0.00472603 0.00596015 0.161913
 920 8 1 0.0314685 0.208428 0.209917 0.403412 0.129173 0.0166899 0.000466172 0.000195516 8.9628e-05 2.96883e-05 2.28947e-05 1.22045e-05 4.60306e-06 7.67511e-06 5.60258e-06 2.6865e-06 1.33657e-06 2.64973e-06 5.89725e-07 6.99523e-05
 920 8 2 0.00535594 0.0540825 0.0990433 0.393703 0.313904 0.12371 0.00464979 0.00181859 0.000805557 0.000289303 0.000283533 0.000182548 7.79868e-05 0.000141007 0.000108772 5.43062e-05 2.78799e-05 5.66802e-05 1.28683e-05 0.00169293
 920 8 3 3.11017e-06 0.00242604 0.0177853 0.190152 0.361412 0.346278 0.0302023 0.0171187 0.00749176 0.00284967 0.00256249 0.00159174 0.000678001 0.00123556 0.000963374 0.000486407 0.000252494 0.000518879 0.000119035 0.0158729
 920 8 4 8.61895e-08 1.1659e-07 0.00202163 0.0680355 0.262191 0.414645 0.057772 0.0488623 0.0276322 0.0114126 0.0110462 0.00701655 0.00300215 0.00547422 0.00426875 0.00215581 0.00111953 0.00230177 0.000528331 0.0705141
 920 8 5 8.55446e-08 1.05688e-07 4.14904e-06 0.0139528 0.101621 0.277689 0.0626215 0.0757878 0.0626978 0.0295781 0.0326503 0.0227661 0.0102526 0.0191954 0.0151718 0.00771507 0.00402067 0.00828163 0.00190271 0.254091
 921 9 1 0.0105375 0.154672 0.165096 0.324161 0.229205 0.0884662 0.0174746 0.00365507 0.000917358 0.00152789 0.000578886 0.000247177 0.000260658 0.000219411 0.000214368 7.87605e-05 9.76703e-05 5.7151e-05 0.000113422 0.00242102
 921 9 2 0.00147715 0.0329394 0.0594339 0.221311 0.287316 0.216277 0.0910159 0.028377 0.00752397 0.0137504 0.00542458 0.00232979 0.00245455 0.00206475 0.00201809 0.000742304 0.000921938 0.000540391 0.00107436 0.0230076
 921 9 3 1.98103e-07 0.000612023 0.00716329 0.0660122 0.187506 0.252346 0.165607 0.0721676 0.0263547 0.0491104 0.0205973 0.00941132 0.0103026 0.00884918 0.00874458 0.00323492 0.00402979 0.0023658 0.00470758 0.100877
 921 9 4 4.09003e-08 1.17505e-07 0.000197572 0.0177625 0.0943172 0.204312 0.178622 0.0965021 0.0371787 0.0800861 0.0347165 0.0158691 0.0173391 0.0148774 0.0146944 0.0054347 0.00676932 0.00397388 0.00790718 0.16944
 921 9 5 4.24373e-08 1.21878e-07 8.37106e-08 0.00447481 0.0434777 0.13677 0.153806 0.100348 0.0430061 0.0998866 0.0475298 0.0225356 0.0249325 0.0214904 0.021265 0.00787125 0.009808 0.00575879 0.0114598 0.24558
 922 10 1 0.0111757 0.0405863 0.0847868 0.088003 0.193982 0.245067 0.0643921 0.0597529 0.0282991 0.0171933 0.00612876 0.0120391 0.0114215 0.00710263 0.00442807 0.00306408 0.00353109 0.00200923 0.00237451 0.114663
 922 10 2 0.00134964 0.00716654 0.0231159 0.0390928 0.137469 0.235698 0.07957 0.0869401 0.0468761 0.0310464 0.0113343 0.022416 0.0213198 0.0132732 0.00827964 0.00573083 0.0066052 0.00375869 0.00444217 0.214515
 922 10 3 9.34044e-08 2.7272e-05 0.00209618 0.00942158 0.0640018 0.179352 0.0801206 0.105795 0.057277 0.0404415 0.0158123 0.0323802 0.0312927 0.0196284 0.0122884 0.00852085 0.00982983 0.00559625 0.00661541 0.319502
 922 10 4 7.6932e-08 6.10058e-08 4.14901e-07 0.00213352 0.030591 0.1293 0.0718193 0.107607 0.0694048 0.0493835 0.0187253 0.0379234 0.036563 0.0229313 0.0143596 0.00995914 0.0114906 0.00654219 0.00773393 0.373531
 922 10 5 7.79157e-08 6.17858e-08 8.19491e-08 4.57184e-05 0.0146297 0.0871833 0.0623347 0.107684 0.0681373 0.0549344 0.0213979 0.0431049 0.0412636 0.025762 0.0160918 0.0111456 0.0128505 0.00731389 0.0086446 0.417476
 929 5 1 0.0522331 0.0671038 0.161335 0.358586 0.164051 0.152252 0.0303839 0.00349412 0.00267665 0.000672608 0.000635371 0.000373714 0.000396452 0.000310864 0.00010063 0.00022593 0.000103127 0.000122591 0.000185252 0.00475912
 929 5 2 0.00604849 0.011899 0.0486449 0.206512 0.174785 0.314883 0.131082 0.022804 0.0188369 0.00524823 0.00516811 0.00305649 0.00323839 0.00253713 0.000821554 0.00184656 0.000844171 0.00100525 0.00152183 0.0392169
 929 5 3 6.12346e-07 0.000188737 0.00503113 0.0526459 0.0970258 0.311032 0.200694 0.0486166 0.0553729 0.0157022 0.016441 0.0103504 0.0113992 0.00912099 0.0029864 0.00675125 0.00309574 0.00369235 0.00559462 0.144258
 930 6 1 0.172473 0.0724287 0.185827 0.462022 0.0843232 0.0209699 0.00155409 0.000165098 7.55505e-05 7.16119e-05 1.13377e-05 8.57616e-06 7.85856e-06 5.04472e-06 7.24947e-06 1.95415e-06 2.18722e-06 2.48604e-06 1.01195e-06 4.22346e-05
 930 6 2 0.0305887 0.019642 0.0916355 0.471213 0.213746 0.153263 0.0150939 0.00149703 0.000679335 0.000724197 0.000147608 0.000135148 0.000140401 9.78273e-05 0.000148699 4.17732e-05 4.82976e-05 5.63676e-05 2.34433e-05 0.00107789
 930 6 3 1.60501e-05 0.000812109 0.015404 0.21441 0.233408 0.403801 0.0894418 0.0129936 0.00597306 0.00685068 0.0012842 0.00113397 0.00117423 0.000824558 0.00126684 0.000359918 0.000420799 0.000496476 0.000208671 0.00972017
 930 6 4 1.64318e-07 5.84166e-08 0.00165543 0.0727207 0.159877 0.455061 0.159872 0.0345299 0.0205636 0.0256888 0.00518633 0.0046828 0.00487042 0.00342184 0.00525763 0.00149406 0.00174746 0.00206273 0.000867442 0.04044
 930 6 5 1.82427e-07 6.12692e-08 3.52708e-06 0.01539 0.0639565 0.314839 0.179116 0.0552856 0.0482865 0.068735 0.0158405 0.0157164 0.0172145 0.0124216 0.0193475 0.00553637 0.00649851 0.00768503 0.00323485 0.150893
 931 7 1 0.0720556 0.123183 0.386528 0.326936 0.0843654 0.00646782 0.000410151 5.08392e-05 2.86345e-06 2.46418e-07 1.19772e-07 1.17462e-07 1.03107e-07 5.36687e-08 5.51254e-08 8.43507e-08 1.3539e-07 6.64272e-08 7.64926e-08 7.0626e-08
